n_policy,pack_PPO_BipedalWalker1_norm_from_mean_worsening_to_improvement_reward_diff,pack_PPO_BipedalWalker2_norm_from_mean_worsening_to_improvement_reward_diff,pack_PPO_BipedalWalker3_norm_from_mean_worsening_to_improvement_reward_diff,pack_PPO_BipedalWalker4_norm_from_mean_worsening_to_improvement_reward_diff,pack_PPO_BipedalWalker5_norm_from_mean_worsening_to_improvement_reward_diff,pack_PPO_BipedalWalker6_norm_from_mean_worsening_to_improvement_reward_diff,pack_PPO_BipedalWalker7_norm_from_mean_worsening_to_improvement_reward_diff,pack_PPO_BipedalWalker8_norm_from_mean_worsening_to_improvement_reward_diff,pack_PPO_BipedalWalker9_norm_from_mean_worsening_to_improvement_reward_diff,pack_PPO_BipedalWalker10_norm_from_mean_worsening_to_improvement_reward_diff,pack_PPO_BipedalWalker11_norm_from_mean_worsening_to_improvement_reward_diff,pack_PPO_BipedalWalker12_norm_from_mean_worsening_to_improvement_reward_diff,pack_PPO_BipedalWalker13_norm_from_mean_worsening_to_improvement_reward_diff,pack_PPO_BipedalWalker14_norm_from_mean_worsening_to_improvement_reward_diff,pack_PPO_BipedalWalker15_norm_from_mean_worsening_to_improvement_reward_diff,pack_PPO_BipedalWalker16_norm_from_mean_worsening_to_improvement_reward_diff,pack_PPO_BipedalWalker17_norm_from_mean_worsening_to_improvement_reward_diff,pack_PPO_BipedalWalker18_norm_from_mean_worsening_to_improvement_reward_diff,pack_PPO_BipedalWalker19_norm_from_mean_worsening_to_improvement_reward_diff,pack_PPO_BipedalWalker20_norm_from_mean_worsening_to_improvement_reward_diff,pack_PPO_BipedalWalker21_norm_from_mean_worsening_to_improvement_reward_diff,pack_PPO_BipedalWalker22_norm_from_mean_worsening_to_improvement_reward_diff,pack_PPO_BipedalWalker23_norm_from_mean_worsening_to_improvement_reward_diff,pack_PPO_BipedalWalker24_norm_from_mean_worsening_to_improvement_reward_diff,pack_PPO_BipedalWalker25_norm_from_mean_worsening_to_improvement_reward_diff,pack_PPO_BipedalWalker26_norm_from_mean_worsening_to_improvement_reward_diff,pack_PPO_BipedalWalker27_norm_from_mean_worsening_to_improvement_reward_diff,pack_PPO_BipedalWalker28_norm_from_mean_worsening_to_improvement_reward_diff,pack_PPO_BipedalWalker29_norm_from_mean_worsening_to_improvement_reward_diff,pack_PPO_BipedalWalker30_norm_from_mean_worsening_to_improvement_reward_diff
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
2,0.328718695415725,1.0,0.0,1.0,0.0,0.5497796753302345,1.0,0.0,1.0,0.0,1.0,0.0116198123230737,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.2125164863993746,1.0,1.0,1.0,1.0,0.0684291814238086
3,0.3809986912927224,0.0,0.0242930083559439,1.0,1.0,0.0,0.0,0.0853045248431079,1.0,0.0,0.1492894494619104,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.6150263972959269,0.1387516104953353,0.694913903038333,1.0,0.5757992116352502,1.0,0.143441264367335,0.0,1.0,1.0
4,0.7287108571465187,0.677172806664635,0.0,1.0,1.0,0.1768538648546334,0.6024202751999975,0.3483148282444633,1.0,0.0,0.0,1.0,0.1986901967750858,0.1002071915244179,0.0,0.0950810011383632,0.0,0.0,1.0,0.1890408108112283,0.0,0.1948334019846377,1.0,0.834809354882149,1.0,1.0,1.0,1.0,1.0,0.1702284791197801
5,0.8756453289189113,0.0,0.3774715282875303,1.0,1.0,0.3222406745624966,0.3804740326598442,0.7972301004855828,0.0,0.0113101201501352,1.0,0.0,0.4473032818699403,0.2150055316181922,0.2422046027872099,1.0,0.0332518331962231,0.1909725072747801,1.0,0.3349346323513347,0.3705287913437353,0.6057232782404053,0.0,1.0,0.8871652250286848,0.0,0.6604395593297998,1.0,0.0,1.0
6,1.0,0.1635455186086786,0.7028884289254052,0.4067439853701924,1.0,1.0,0.3662068499425677,0.7226880941822544,1.0,0.7955021452688226,1.0,0.253999346925163,0.6363724969646106,0.4106773847569641,0.5357100105618217,0.1878586886373028,0.1982467076170944,0.3929455831779089,0.0,1.0,0.0,0.4829086264056134,0.0,1.0,0.9313253890462913,1.0,0.0,0.0,0.9899023013039344,0.3939034363535472
7,1.0,0.0390797379515034,0.7301688069489978,0.4684008208666377,1.0,0.5983462944761866,0.9246701660227352,0.9040913243837682,1.0,1.0,1.0,0.1961454439908131,0.8161571490942536,0.4012989783720362,0.4219101292384889,0.0,0.4186300378304297,1.0,1.0,0.672437546287877,0.0954463323143934,0.4554028552141959,0.0967845509912048,0.0,1.0,1.0,0.0,0.0,0.7104235994840344,0.40337095621953306
8,1.0,0.0,1.0,0.5297575109361967,1.0,0.4858933115887945,0.6678122621225089,0.7153786418258037,0.0,1.0,1.0,0.3531012264876988,0.6973273050431963,1.0,0.3931455573661854,0.0,0.8055540141967213,0.868245610282005,1.0,1.0,0.0854080246679703,0.6406949367616804,0.1269828540324565,1.0,0.9416860986520846,0.3047249107636675,0.025704146099638,0.0,1.0,0.5395802405044267
9,1.0,0.0,1.0,0.3056630333286061,1.0,1.0,0.3950357833928264,0.8896313446482178,0.3844023041976323,1.0,1.0,0.6335823404364661,0.7175285456755076,0.5121710041203288,0.7403143685873674,0.0,0.5578919690797398,1.0,1.0,1.0,0.0,0.0,1.0,0.8557146843846479,1.0,0.2438224652092782,0.2769397183776452,0.0,1.0,0.5941279772206105
10,1.0,0.1488217989086452,0.9720503271808202,0.488776282002776,1.0,0.4965250217319937,0.133195116519563,0.7737800450066178,0.288048209455674,0.7800544652782001,0.3622617138184435,0.8029424751258583,0.4252237354146386,0.8908048152543154,0.6663456852051486,0.1061321426418595,0.4613572484778457,1.0,0.1106393872105129,1.0,0.8015305006094874,0.4051279269028273,1.0,0.0,0.7953931550791546,1.0,0.0,0.0,1.0,1.0
11,0.4125814844502657,0.1181758629303234,0.5667899617248484,0.4627321240164218,1.0,0.4812847950168901,0.0187523247215861,1.0,1.0,0.4703218310377451,1.0,0.9563084601663508,0.7371317877434617,0.5221034706094299,0.0,0.2460296804833689,0.2129837218750829,1.0,1.0,1.0,1.0,1.0,0.2446945790044958,0.0696487688299522,0.4096160922419866,1.0,0.7035236340123554,0.0795518047010834,1.0,0.6375613325770195
12,0.0,0.0,0.8553719382094742,0.2737661152618485,1.0,0.0,0.0,0.9892233643872144,1.0,1.0,0.7483570019238241,0.0,0.7336861749391044,0.0,0.0,0.3349719387141979,0.4867177920427751,0.2357074037922489,1.0,0.641137305964712,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0
13,1.0,0.0,0.0,1.0,0.5864267650703691,0.0,1.0,0.0,0.1006215890656696,1.0,0.2664386646625669,0.0,0.0,0.0,1.0,0.0,0.2890275776802534,0.1788955839017534,0.3509485883526626,0.3549512983693022,0.0,1.0,0.0,0.0,0.2507930540920765,1.0,0.9231834088586072,0.0,0.0987599620270839,0.0
14,0.6221622597626101,0.0,0.0,1.0,0.6470220947287751,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.1224462398966821,0.0,1.0,0.0,0.0,1.0,1.0,0.4137538779546686,1.0,1.0,0.0,0.0965957147909043,0.1196551823425233,1.0,1.0,0.0,0.0,0.011402339141960968
15,0.8561356090474527,1.0,0.0552396842847388,0.602249509206211,0.0,0.0,1.0,0.0,1.0,1.0,0.862244659548672,0.0,0.0,0.0033908133308612,0.0,1.0,0.2750385408303719,0.0,0.1359460538140057,0.4804562728719369,1.0,0.0,0.0,0.0,0.0,1.0,0.2753998010394198,0.0,0.0632195678295871,0.03139093955199335
16,0.0,0.0,0.0,0.466975626484333,0.0,0.0102667577099842,0.8695811679336594,0.0,1.0,0.7066223397381627,1.0,0.0,0.0,0.0,1.0,1.0,0.0863145143521869,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0
17,0.0,1.0,0.017229148944854,0.4879718847337151,1.0,0.1189570677273544,0.0,0.0,0.0,0.6248752353908693,0.1692429280445631,0.0,0.0,0.075187384866848,0.0,1.0,0.0040000609942731,0.0867403445852898,0.0,0.3797900448506524,0.0,0.0,0.1819687460584755,1.0,1.0,1.0,0.0,0.1688209328110486,1.0,0.386734133733088
18,1.0,0.0,0.0133981910916015,0.0,1.0,0.1558845234837066,0.5029131352725511,0.0250260019039439,0.0,0.5329103990928034,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.1557258747287112,0.0,0.4812292288144462,0.0,0.0,0.0412568738935835,1.0,0.0119584833363451,1.0,0.0617533266462102,1.0,1.0,1.0
19,1.0,1.0,0.0,0.0,0.907700388952491,0.1790462454435176,0.0,0.1615183426307848,0.0,0.0,0.0,0.0439634032518256,0.0439932840298353,0.0,0.0105097225954805,0.0,0.0,0.1826245598193357,0.0,0.5316724426847949,0.0,0.0,0.0,0.6365645948710446,1.0,0.0,0.0,1.0,0.0,0.5524631481584725
20,1.0,0.347321971173491,0.0,0.0,0.0,0.4384258304119722,0.8471346402374459,0.140894360172863,1.0,0.0,0.0,0.0880715389835757,0.1244132602266384,1.0,1.0,0.4653873911108527,0.0,1.0,0.3401829402937904,0.5558951811296899,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.1702822551112403,0.0
21,1.0,1.0,0.0106410125818493,0.0,0.0435753210891097,1.0,0.2308689130792184,0.0,1.0,0.0,0.0,0.2662237214539222,0.2033990737307266,0.0,1.0,0.0099662564763454,0.0,0.4075526068692258,0.0,0.0,0.0,0.4833583741710969,0.0,0.0,1.0,0.5268156033039829,0.2887224279227058,1.0,1.0,1.0
22,1.0,0.0,0.2067907188903053,0.0,1.0,1.0,1.0,0.2522081755468469,0.0,0.2920998319582832,0.0,0.0,0.2013915994245941,0.4518490818331903,1.0,0.0496834636067052,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0845747413265141,1.0,0.2601616582559219,1.0
23,1.0,1.0,1.0,0.052739855234106,0.0,0.7802363980552021,1.0,1.0,1.0,0.0904632417272307,0.0,0.0,0.3388371580632172,0.9859773818997,1.0,0.0638417289149637,0.0,0.3860719431090628,0.0,0.0,0.7116436491995901,0.0,0.0,0.0115463503415647,0.5054496324995392,0.4015866412898559,0.0,1.0,1.0,1.0
24,0.0997119313982393,1.0,0.0,0.0,1.0,0.9138811339391152,1.0,0.0,1.0,0.050690607066597,0.2012472735825306,0.0,0.1399020018863996,0.0,1.0,0.062770975225768,0.0579617735806531,0.3752168049455297,0.0,0.0260093100194892,1.0,0.761825726237099,0.6221303449493288,1.0,0.0,1.0,0.0,1.0,0.9031805387623836,0.0
25,0.3769808206669506,1.0,0.0569363051376215,0.0366164728930193,0.046488097015082,1.0,1.0,1.0,1.0,0.0326383423113859,0.006725039215545,0.0,0.0,0.9409124981186322,1.0,0.2420333553830124,0.179486295802644,0.2020588358192919,0.0,0.0,0.0026738565606761,1.0,0.3833964355695134,1.0,0.0,0.0,0.085020311613415,1.0,1.0,0.0
26,0.4270630759986181,0.0,0.3039305149741442,0.0,0.0230630839572253,1.0,1.0,1.0,1.0,0.0,0.0817306907699397,0.0,1.0,1.0,1.0,0.2313919339970876,1.0,0.0,0.0,0.0,1.0,0.5858882122631539,0.0,0.1243638870501453,0.01419903797862,1.0,0.0,1.0,1.0,0.0
27,1.0,0.0810766248010022,0.2409298499761761,0.3297160038889238,1.0,0.9270441048054489,1.0,1.0,0.0,0.0312414048581675,0.081863893407485,0.0334881657599606,0.1197477208353848,1.0,1.0,0.134596788577611,0.2016030831537073,0.0925987638599684,0.0,0.1714690494038142,1.0,1.0,0.0,0.0,0.0,0.6976153384015614,0.0120584932531672,1.0,1.0,0.0
28,0.6861601534348939,0.0,0.5984991427139125,0.0,1.0,1.0,0.9257453346588804,1.0,0.0,0.0,0.0322532109634006,0.0562094933738583,0.5052418354708129,1.0,1.0,0.4572574603352444,0.0436979188465045,0.0,0.0,0.0,0.3573077131279217,0.0182586322544972,0.237313424174716,0.0,0.0952051158264523,0.2966618684280425,0.0223321805808633,1.0,1.0,0.0947254562622619
29,1.0,0.0,0.6927553853123188,0.0,0.0,1.0,0.1196396961649049,1.0,0.0,0.0,0.074374899950095,0.0611087559466437,1.0,1.0,1.0,1.0,0.0532594756676981,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.217251474063437,0.8304783139553128,0.0,1.0,0.0411800277900579,0.3252256805143973
30,1.0,1.0,0.7919689541296169,0.0,0.0,1.0,0.7401992472868294,0.4982532351310925,0.0,0.1467642926477042,0.0902717399783433,0.1248312220251187,1.0,1.0,1.0,0.9499861863213448,0.0,0.000652492179207,0.0,0.2784881023524427,0.2150718386651069,0.2971014791237079,0.0,0.0,0.3546820383191836,1.0,0.0087354277480377,1.0,0.0,0.465857008081992
31,0.9635441431937386,1.0,1.0,0.0,0.0,1.0,0.0910478997102385,0.0770138432788372,0.1727206111252679,0.0,0.3713435897474583,0.0568719788910464,0.616666590078009,0.0,0.0,0.6779100600937943,0.0,0.0,0.0973899973929998,0.0,0.6127072073073319,1.0,0.0,0.0,0.6588574846670915,0.7242141519986843,0.0251489831325819,0.5779929775419326,0.0,0.4540940388228194
32,0.545508403424996,1.0,0.9814874698764704,0.0,0.4391606143542169,1.0,0.3372673940111017,0.0,0.3972588316871637,0.0,0.0684231327070693,0.3095166742326251,0.6699813183989493,0.2417352630529743,1.0,0.6788639058519292,0.2366709496289444,0.0,0.4489149036300311,1.0,1.0,0.0,0.01753529026012,0.0,0.8860974365883634,0.596232775037576,0.1896920695766645,0.7548410445309929,0.0,0.0
33,1.0,1.0,1.0,0.0,0.0,0.6778875196629293,1.0,0.1395154654504576,0.405162939894282,0.2308184359657689,0.0,0.0933070571309278,0.3066447966876187,0.0,0.0361149805976192,0.6071362356616846,0.2868104363340648,0.0,0.244650584603746,1.0,0.1009395005609833,0.0,0.0375536410049842,0.0,0.9288023049547028,0.0719726129162495,0.1309973376753138,0.6950003269117683,0.0,0.8483803858839563
34,0.6553248367232274,1.0,1.0,0.0,0.0,1.0,0.1149720525362647,1.0,0.3782658042382344,0.0,0.0,0.3105328457141044,0.2958080838260338,1.0,0.0,0.5551804430265633,1.0,0.0510012884433481,0.0399483493633916,1.0,0.0,0.0,0.0911492088814846,0.0,0.663129389923794,1.0,0.2764006485590274,0.0,0.0,0.37742756381280995
35,0.737580928736919,1.0,0.499181539126692,0.0,0.4576217429880329,1.0,0.0,1.0,0.3320322570352196,0.0,0.0066930029375041,0.253961070869865,0.0,1.0,0.0,0.6728820426026195,0.5072790734501825,0.0179316213265559,0.0028583010919808,0.8125623690712658,0.2228908747545246,0.0,0.0349251508620531,0.0413961750521625,0.3193806870563828,1.0,0.2322695934431745,0.0,0.1579994181276318,0.6076321703378195
36,0.3837355210065671,1.0,0.5433345457991848,0.2130434745646713,0.359172001659952,1.0,0.0,1.0,0.4689146935869469,0.1038990873942507,0.0,0.3186978916213794,0.0,1.0,0.0,1.0,0.9421015879171896,0.0,0.0313863978997479,1.0,0.2488461777072565,0.0,0.0225692060825409,0.483430484965596,0.4241694919450783,1.0,0.2204250468387514,0.0,0.0960245399163896,1.0
37,1.0,1.0,1.0,0.3136219321681385,0.7159447854529947,0.0,0.0,0.0,0.455241666864721,0.6353055268681579,0.0,0.1963677323566307,0.1306243371853503,1.0,0.0,0.3208005538750091,0.8640948096724655,0.0004337543192718,0.0711523931680651,1.0,0.2051652643644603,0.0146245535747381,0.0235161108723304,0.3292003367895328,0.2987605086097564,1.0,0.0374852595356151,0.0,0.0,1.0
38,0.7170749747538379,1.0,0.9869308054639384,0.9622601947207716,1.0,0.0,0.0921222034674285,1.0,0.262342864790014,0.2342876533391421,0.0,0.0826273837114607,1.0,0.6231807728747432,0.0,0.3959083244422425,0.5288315911321781,0.0082953246769051,0.0,1.0,0.0,0.2351310806751964,0.0,0.2699531704056188,0.5085652842515145,0.0,0.1049113504366233,0.069626379718042,0.0,1.0
39,0.5457180888772946,0.4107495250767868,1.0,0.8797056840972669,1.0,0.0,0.0397753833355587,0.95995551572221,0.2816818721050343,0.1225965948989551,0.0,0.0748806516176363,1.0,0.0,0.0298067691216869,0.2158621051397043,0.3298711948850986,0.0037493496848579,0.0877888542878361,1.0,0.138259712448745,0.1140729291979894,0.0,0.1408279765220785,0.7843897324243696,0.5938112151350187,0.0,0.0,0.0,1.0
40,0.5717571299024434,0.5099513636462149,1.0,0.7549867013137166,1.0,0.2642372921875709,0.026621420522958,1.0,0.0920341787399975,0.0,0.0358322052310578,0.0352627884114923,0.4940957209966682,0.5154563872712266,0.0207239460826405,0.0031677527629347,0.4772918058441017,0.0,0.0,0.0,0.1642162009439259,0.8067318651803729,0.0003336171179263,0.0608736014904264,0.5378788350460005,1.0,0.0,0.1493568805599672,0.0,1.0
41,0.3076403974885022,0.954075836276105,1.0,0.620114210754961,0.8005466670454646,0.2861428410159495,0.0,0.0,0.0563568617008396,0.0,0.0,0.0,0.5120191122232827,0.0,0.0,0.3595832123068222,1.0,0.0,0.0,0.0,0.2623112941225952,0.5115704505644952,0.0,0.0,0.6860051599095969,1.0,0.0,0.2924892907122469,0.0,1.0
42,0.1720145884870163,0.5865062088184136,0.0,0.4347355859678431,0.2077187545664184,0.2278392070819248,0.0,0.0200255650599959,0.0,0.0024706384235367,0.0,0.0,0.5332011976621611,0.0284878729395419,0.0058724498162409,0.0,1.0,0.0,0.0481817759338417,0.028022862248169,0.0,0.8248454553499569,0.0146621471160808,0.0795884399618205,0.7859414336051508,0.1672077286605057,0.0372615028609219,0.5921377716894763,0.136311657172235,1.0
43,0.0,0.665423325453069,1.0,0.5203104951048322,0.9031167781729106,0.491379440961165,0.0,1.0,0.0,0.0,0.0075439374041872,0.0,0.5308178459746641,0.2733155494298379,0.0,0.1815524398611993,1.0,0.0,0.1144453987255053,0.0159781213463292,0.0,1.0,0.0068529029420677,0.0,0.5006436890106237,1.0,0.0057911121499717,0.7488912809938086,0.1337218619669007,0.4680805746224609
44,0.5374898393062516,0.9369164852302618,0.3147199601908629,0.6447601410151169,0.8547165470305571,0.4611861227441096,0.0068794886496719,1.0,0.0,0.0,0.0,0.0643006728519714,0.4914402940650419,0.0561722553340057,0.0157994150885198,0.7026314762182153,1.0,0.0,0.3077937546044003,0.0526973438893861,0.112248079132819,0.5961398327209293,0.0079737264827548,0.0,0.636356751261627,1.0,0.0645907061692362,0.4821497577681095,0.0,0.0
45,0.3626155602152812,1.0,0.0,0.6543907082979574,1.0,0.0673254069585582,0.0,0.0,0.0,0.0095829784647664,0.0588783232798924,0.2257465804098397,0.2340675400373804,0.0,0.0,0.2053006404824091,1.0,0.0,0.7041639885435518,0.069114586605222,0.3264128705190712,0.2249947324053773,0.0155343743112257,0.0,0.2806519115948747,1.0,0.0642522567002951,0.5647441992417542,0.1091720404832354,0.0
46,1.0,1.0,0.0,0.4462947719245767,0.9189386305245492,0.0404076494156708,0.0,0.0421854750822307,0.0,0.0908205321294998,0.1063211347168726,0.0920457970483573,0.0,0.0308588790102383,0.0089243963435932,0.1296051240423934,1.0,0.0172451615806902,0.1698298559511907,0.0890519248273202,0.0,0.0,0.0,0.0,0.1598513786173935,0.164983344271851,0.2227218861142819,0.4403165914948511,0.0751152000455576,0.0
47,0.0,0.994559840266128,0.0,0.6656196061946338,0.0,0.3737881319398958,0.0143682356793851,0.0,0.0,0.0317013185407077,0.0435562590516259,0.7532603544707681,0.189205536322552,0.091578887586365,0.0952009518105873,0.0,1.0,0.0,0.2208255682185746,0.0442044499598839,0.0,0.0098958433153038,0.0209296430227092,0.0,0.7596184251509842,0.3316801786985359,0.186816987522538,0.6440062856713344,0.0,0.0
48,0.0,1.0,0.3592809846001333,0.960732850317242,0.3171788314515874,0.5140738094702111,0.0013946591024013,0.0,0.0,0.0,0.1453859622228487,0.097030265807689,0.0,0.0939038547682268,0.0946625958324409,0.0,1.0,0.009560550650892,0.1927905183156518,0.173696690347058,0.0,0.0,0.0,0.0,1.0,0.1211559922708427,0.2649778975458383,0.7648432578107527,0.0,0.029732970336188925
49,0.3365554624543782,1.0,0.0273052148894995,0.5928861833934603,0.4061418460841017,0.8586292519863421,0.0004463344463074,0.0,0.0,0.0247955163457236,0.0338959651230769,0.0751476456293653,0.027612285211711,0.3332255215607492,0.0651639411184957,0.0,1.0,0.0187133346908059,0.1291591367781105,0.2863227469764088,0.0249566941625108,0.0,0.0,0.0,0.7791623386799336,0.1606279767655682,0.1991949933239067,0.8435485321648085,0.0006517886638338,0.0
50,0.3162470916384025,1.0,0.3156168283689573,0.7670906272375709,0.4984184634161613,1.0,0.0,0.0236419354720689,0.0,0.0729156110428052,0.0304239886632138,0.1136871364957945,0.0,0.1943892127236371,0.0276504116603336,0.071779971553945,1.0,0.0118032814392537,1.0,0.2628641600664811,0.0,0.1241486541386071,0.0,0.0059728140295188,0.7729153838068713,0.0,0.4515024359190036,0.6277785007666471,0.1431957143593778,0.0
51,0.1041337800849019,1.0,0.0710595522187531,0.8059280596655399,0.2750380098500004,0.9604505821557756,0.0,0.0230512025384515,0.0,0.0,0.0178911798297218,0.1294631049845715,0.1712762964360075,0.0302732067410281,0.1409964823447155,0.0,1.0,0.0227593992671847,1.0,0.4164016391345333,0.0067110709208334,0.1142612864187849,0.0227715345122322,0.0,0.8617103916618809,0.0,0.2833114844343746,0.868539813864019,0.138711516016715,0.0
52,0.0396152644205739,1.0,0.0984257702792,0.8061557686821748,0.638962363053201,0.7533146531546475,0.0,0.0,0.0,0.0,0.099080428097579,0.211127171049365,0.0,0.0190482725443486,0.2397229938108362,0.0994673622851214,1.0,0.0,0.2017070155663302,0.5235643634125041,0.0,0.0176785211372744,0.0209613536032777,0.0165832613456195,0.7669970674895149,0.0,0.8291838759989987,0.8812818797043144,0.090000175663219,0.0
53,0.0,1.0,0.5015573346841227,0.7737316419573106,0.1900108324170783,0.4149135367941433,0.0041800673238445,0.0034296777503069,0.0120301306350633,0.0,0.0378335845606956,0.0,0.0,0.0312768218639706,0.2307573702989633,0.0917881306119576,1.0,0.0,0.2213181713165376,0.4228029143642841,0.0,0.0,0.0327965521413043,0.0168698352767318,0.3888564856281079,0.0048599705310259,0.8525305226067159,0.432394227454896,0.0872035888497083,0.0
54,0.2614328498996908,0.8752651417492929,0.1602910938247048,0.8822913987198173,0.8079031980902363,0.2275243740559903,0.0011332000010175,0.0,0.0045565055109889,0.0,0.0449174799193795,0.0448703570481192,0.1278362678134886,0.1487099348632575,0.1601094397720196,0.0348417701484371,1.0,0.0076901005325501,1.0,0.686746302242547,0.0,0.0,0.0169703778906632,0.0,0.2917500247842415,0.0,0.4819078505798532,0.456551783382552,0.0714202385086606,0.0
55,0.0065850204347941,0.7205101743161847,0.1846880192416689,0.916788509765568,0.1770875653376039,0.3435671902907911,0.0,0.0176791680680307,0.0093607540122292,0.0,0.0489802780319598,0.1055357917523737,0.1723883141270685,0.0126069970164052,0.0853628752739133,0.069245700862713,0.9446596477934162,0.0528321874949929,0.0538929820052462,0.415765346540671,0.0312629430579636,0.0125200364640371,0.0052300790334393,0.0090500678735201,0.4379709379781873,0.0,0.8347353569470416,0.7139343800421617,0.0298453669003305,0.0
56,0.0,0.5655615329778629,0.1322806659602582,0.9449532109992068,0.3367612992213372,0.4038981933559596,0.0044692652232248,0.0289031338806812,0.011221197425398,0.0,0.1575213326333354,0.0357336543709445,0.0342121120420236,0.0,0.1131060839106153,0.0367443939649744,0.5766879904223473,0.0,0.4634461833585371,0.6819247151080698,0.0138519476345958,0.0332504906226693,0.0,0.0011816607708994,0.1615241488321114,0.1164518780626799,0.5666983952351016,0.716607937707591,0.0,0.032687036627542715
57,0.0,0.4222181486459518,0.134835802121827,0.8771978445750266,0.0913430702871741,0.6478889898567339,0.0018014664830312,0.027760331606151,0.0,0.0078178691384223,0.1560102136247126,0.0828477703498271,0.0842541949309555,0.0,0.3609830220431482,0.0431107680153673,0.6073593842232033,0.0232083757144919,0.0,0.5962101658168676,1.0,0.1335470820345008,0.0734002363644305,0.0,0.0,0.0612425546207655,1.0,0.6117998233746386,0.0,0.1799332221471694
58,0.2406166028748179,0.5386310806075788,0.0624475397578551,0.9981026772657005,0.3625096166176184,0.3238652231496118,0.0021189454132294,1.0,0.0104039112332957,0.0088644462257359,0.1816099198790784,0.005778297389781,0.07644531743691,0.0,0.1378060797514202,0.0068467840187117,0.5730334785086213,0.4236366737224824,0.0760665044576915,0.524299508642642,0.0190524077813035,0.2446104860580498,0.0003606270131584,0.0,0.0,0.2328715002342206,1.0,0.748499038284336,0.0,0.0
59,0.6338557399098547,0.6224364870341074,0.0,0.8693626922193763,0.2821381712089467,0.2460086702716072,0.0190450964127604,0.0232254171130314,0.0,0.0,0.0471933571165334,0.292019784036938,0.2983197952690986,0.0370066494783703,0.0534858329696151,0.0,0.3154330444397688,0.0,0.0347653403167633,0.3870105757647166,0.0377947927256695,0.2375656214668572,0.0168612826514022,0.0114698406173045,0.0686971913418921,0.1437858759831866,0.995085535508544,1.0,0.0,0.0
60,0.0538767804682867,0.4792546931024593,0.0,1.0,1.0,0.0578876031340293,0.0215365463390662,0.0391522509628225,0.0320392958128784,0.0076586288563164,0.1374134125930964,0.2599443087118387,0.3377788809882937,0.1374105151657872,0.1446605161449128,0.0,0.0,0.0,0.0,0.4326571653857974,0.0399629389631921,0.57251137744975,0.01209367615474,0.0039061554632971,0.1822868948284688,0.1953100549929442,0.8696342644336001,0.9671841431295024,0.0,0.011725189851984265
61,0.1418540399668162,0.2618194696718944,0.0149559824194196,0.8914676031774351,1.0,0.0623303304236003,0.02237618757193,0.1293505404326088,0.0137473735716707,0.0027539402665052,0.2704998565661652,0.294759723112231,0.4017195940027807,0.1366483443113909,0.0506399261881257,0.0258727326914739,0.0,0.0,0.0,0.0127614158190514,0.0125039350347493,0.3140874568576473,0.0297238498887528,0.0,0.1945406312799062,0.1093485849337271,0.5371750033201701,0.5919678931826964,0.0,0.0
62,0.0477738637437473,0.1182438699214673,0.0327661643067113,0.7160058621577525,1.0,0.1538614895291246,0.0252092339166285,0.3971473373667738,0.0254713124102029,0.0,0.5179022458466614,0.0237168039911845,0.0,0.0985768050421989,0.1767951403629589,0.0291716234244458,0.0,0.0,0.0,0.1921090062193942,0.0,0.2623592752996845,0.0765641724008963,0.0061226489745428,0.3409314532862307,0.093432837266324,0.5847103939669245,0.8437241674156569,0.0132817699968108,0.024177845139684156
63,0.0251977413004862,0.2335847187186432,0.0347032120711331,0.5665529696710702,1.0,0.0220280808467271,0.0250896124730613,1.0,0.0155531242977487,0.028884271309827,0.1452312107559292,0.1759101922526302,0.0,0.3530827095119205,0.0749982853030607,0.0508428306894438,0.0,0.0315149582060736,0.0382836731235489,0.1401619488239989,0.0227490484252277,0.6742394316013036,0.121945379168109,0.0,0.3477907840311425,0.2255487623341008,0.914663505728478,1.0,0.0086551760154692,0.017457971946248395
64,0.0038130342318091,0.1019582191302699,0.0289834446682333,0.5447217135936672,0.7633231368077262,0.0455615853878784,0.0254925177955555,0.490580175775598,0.0535396601809881,0.0265952360743638,0.0,0.1588994396883125,0.01407418713878,0.6090217136544529,0.2208033254294291,0.0679753505615673,0.0364991011975483,0.029767874191519,0.0384197484675648,0.0,0.0134372240046654,1.0,0.102634724120789,0.0,0.2270522516645518,0.0866184565096555,0.3335900188575566,0.6189297010306003,0.00567108919308,0.0
