n_policy,pack_PPO_BipedalWalker1_100,pack_PPO_BipedalWalker2_100,pack_PPO_BipedalWalker3_100,pack_PPO_BipedalWalker4_100,pack_PPO_BipedalWalker5_100,pack_PPO_BipedalWalker6_100,pack_PPO_BipedalWalker7_100,pack_PPO_BipedalWalker8_100,pack_PPO_BipedalWalker9_100,pack_PPO_BipedalWalker10_100,pack_PPO_BipedalWalker11_100,pack_PPO_BipedalWalker12_100,pack_PPO_BipedalWalker13_100,pack_PPO_BipedalWalker14_100,pack_PPO_BipedalWalker15_100,pack_PPO_BipedalWalker16_100,pack_PPO_BipedalWalker18_100,pack_PPO_BipedalWalker19_100,pack_PPO_BipedalWalker20_100,pack_PPO_BipedalWalker23_100
0,-111.20492732789424,-111.52935657453578,-111.68906902602453,-110.74363479504696,-113.87719258181168,-110.04789402364491,-110.87574015664023,-110.47025178719632,-111.8075103971269,-112.71637397431596,-111.25929230958651,-112.01904691414238,-109.40838772703806,-111.43756171700544,-112.58686214714864,-112.30204940692842,-112.40178963370025,-113.46075588482184,-111.41586320814037,-112.57925953008584
1,-110.81688164123187,-111.1907756468693,-111.7522077735144,-111.76558071362102,-113.13950442452682,-111.08177112729112,-111.22774316206342,-110.30243877038912,-111.55232888598928,-111.66173037777946,-111.46064483835188,-113.29595391768612,-111.92618180792866,-112.38199432807188,-114.89551136030816,-111.29246177141177,-113.45066961390576,-111.44617380405153,-113.24647768488546,-110.5102379863648
2,-113.4965171192732,-108.38821431420467,-112.67247046346996,-110.61708931579138,-109.36445472703475,-108.353778318915,-108.79139202144346,-109.59563558141905,-109.89710951218557,-110.53848807856644,-110.32182094955355,-112.37208482352638,-110.04749921668495,-113.35612066159928,-109.7793784578648,-107.45687692733634,-110.3459810731998,-107.11645899260007,-111.35323558026415,-108.7040652545914
3,-110.84974181980768,-108.01634770260688,-112.67097520062975,-108.7455044909312,-107.44454931739268,-106.50934195969197,-107.0226599560042,-109.9357623950491,-110.2613929226974,-110.51985458023496,-108.8229087976084,-108.99762799541656,-109.30964472724358,-107.7755876819168,-107.6826998013482,-107.3760206652333,-109.39407663344429,-107.77338295397756,-109.50251636502055,-110.11847115591168
4,-107.80376107731996,-104.94837563964133,-106.5111537435216,-104.29983138051146,-105.00016420503904,-101.26374909536622,-105.2538506492757,-107.88399704835696,-107.85971292941692,-108.06440596708998,-108.21014643064416,-108.4503611219788,-106.75172649496828,-104.58799440325004,-104.1456914532221,-106.79789058768291,-106.00918865820452,-105.11333752456063,-105.71139178659912,-106.39603155233608
5,-100.80452311015485,-102.27051099633756,-104.79705552870072,-100.7092582120982,-102.50128091118502,-98.29664854962584,-100.98075899227275,-102.9036589102773,-104.50799032346607,-106.5764739384994,-104.92574197202194,-105.60352303747902,-102.3612259191242,-99.98683889742038,-98.19887804646744,-106.84190622437325,-102.99354702596756,-103.12343207422498,-103.6336071405842,-103.62322420766576
6,-95.88047246758548,-101.14011104013088,-101.54616235569848,-99.22545102750593,-101.15958872613176,-94.9776291411568,-99.6661332845474,-99.87717671541948,-102.66351865460224,-103.58749578136762,-104.31186151258213,-103.3182437042307,-97.9064437930684,-96.87199219862812,-92.76200604046971,-102.9449761843656,-99.50160513739073,-101.10996063428232,-99.38360246258016,-97.88810262145124
7,-90.40940440642196,-98.54835525612768,-98.0149339930946,-97.4514528305194,-98.9660462442573,-93.68033542556512,-95.34474374641832,-95.06011329535175,-98.9128039170822,-99.53285949886472,-101.78822795972351,-97.73967001485572,-94.94010323433886,-92.91726854462016,-88.0457812074016,-97.238056465946,-95.80475522687426,-98.87432722396522,-94.01650460062976,-95.40142370845336
8,-84.11422517678483,-93.11787236589068,-93.67489983228124,-92.5187520768822,-93.9683542681305,-87.1809268421003,-89.68611221120722,-89.03069064068448,-95.02500483575923,-95.92679055071844,-98.23915927512262,-92.2997453659161,-89.64605100144614,-91.52839668311964,-84.44384320511017,-94.39425107437091,-91.65949577895836,-96.89384059143194,-96.11107655852304,-89.80917839595553
9,-78.15740097848683,-89.99676098440196,-87.08970627967182,-93.17266933083413,-91.42916275972324,-86.15477447351935,-82.10796517955896,-86.56327864701554,-93.09345524216684,-89.22527721074759,-93.84498324131826,-85.70511859310092,-83.1824464142829,-83.3643108213594,-80.4997316791206,-92.39190710216236,-88.68530362285702,-91.96531088525256,-91.6500902755376,-86.60052894772234
10,-69.33373117038457,-88.29903751547914,-82.1896563745568,-86.67713733368845,-91.58183853040288,-80.11000793504019,-72.5753932852979,-87.75576353836455,-89.81125615746416,-89.17776154235878,-91.94629203987482,-81.370047128945,-79.13722136730067,-83.71578924377755,-76.3591388168148,-84.19839337067643,-88.84762100490771,-90.20847922891087,-91.65413440528728,-79.58867589667585
11,-59.05614946742382,-82.26022125446238,-75.48169897513421,-87.09444574085181,-87.44316384654347,-74.61238604818841,-66.80786589097224,-81.60756789302773,-89.88545517379262,-87.7578486579028,-90.2906011559628,-73.35614412988856,-74.71735343145468,-79.4553777268462,-72.27045489868993,-79.84070183706797,-86.75728487756074,-86.6163844866569,-88.55778456587898,-76.88667341485066
12,-51.98055132151581,-79.02873411635315,-66.93905906811037,-79.99233974220057,-87.69303738915085,-71.09568478384172,-58.92411695990559,-70.69364197071744,-88.35095559926016,-84.77750074681374,-90.11209091459466,-67.9614501499178,-67.97096614702765,-69.99871934009192,-63.20902859126291,-75.92911467744663,-83.00676813609614,-88.56019752279332,-88.10700383734125,-75.04472442899336
13,-46.43267832746759,-70.70847110239323,-61.488062904891706,-76.75306991634687,-78.0894604488033,-73.83245047964301,-48.79855586081329,-62.66458704775563,-82.5215499493711,-79.41132546114561,-86.58651636253443,-62.34990475005165,-59.33127246445045,-59.85289751853794,-48.12229616260797,-70.33774337690309,-78.6743363352237,-82.14525781201911,-85.17980395007369,-65.19684530178827
14,-34.021921051674,-58.25063043429895,-55.28769123439066,-77.1900156873875,-77.41283646935277,-65.66877109278096,-38.26956401257739,-57.75649612082227,-80.50868419764883,-74.1428126422665,-84.76635510914275,-51.31909413723319,-51.78827506417584,-53.984632539676674,-41.00695365321459,-60.390339631390674,-75.32246570189716,-79.8229437010445,-85.6097173899447,-57.38985833905128
15,-18.46655824815243,-51.013943722675904,-48.47827515683414,-71.3035174341366,-77.67453391245071,-59.85774873927425,-24.939048356070344,-51.75026667213242,-78.21559027576848,-74.41779361506313,-84.97329789747164,-39.12034837198778,-47.59401305656342,-50.87501320214418,-35.75534869365685,-54.42655842066008,-67.88906196704528,-78.5446802874389,-79.59656371494755,-51.39834520747696
16,-3.012436280047841,-41.91672163375304,-30.52719522678409,-64.25881777138623,-74.0062280394914,-56.51322117701573,-8.624203755218186,-39.04098808402981,-77.83338688261865,-67.4300023067338,-80.91786497572313,-38.40594315161324,-30.35396976625867,-45.26160355358697,-14.698242454056308,-53.78781162364277,-54.65772231296185,-70.36888759482376,-76.47213492239753,-37.21036333907709
17,10.57798378320309,-30.61420938055205,-17.760698985998168,-60.15371966700361,-65.61921394482516,-54.38597111932712,10.561260713039664,-27.418370988747338,-71.0605600204441,-62.61457348756783,-76.33846198829451,-31.568029003923584,-11.961595077094971,-25.733448098040025,-0.3904670407308731,-47.60559262342184,-51.674156085096186,-66.45508650061267,-73.62979229069242,-19.223513854970296
18,16.10669134577067,-19.201685502778563,-0.5949514239639393,-51.90676269484349,-61.791165117532216,-32.97369529546431,26.26422087735424,-22.409034802294045,-68.38258369898278,-56.9804451170552,-62.19276592192364,-22.61138940355813,2.246236669227073,-5.408177909188234,1.7289929382460831,-32.858926089398736,-37.86886020324877,-57.947542289062696,-69.77560042503669,-6.027539672472049
19,18.95617590475216,0.0745457350011565,20.38125283331756,-45.29452275650503,-56.72845397368656,-9.786812101734975,38.76122879380455,-9.004692852642766,-55.37363585011059,-58.58960525051196,-64.17939430967155,-10.131806336507143,16.737979756860003,6.382363743513706,17.226711151690395,-17.58142963836726,-30.36139155810539,-54.60772008468164,-66.62845706163061,5.753460379066964
20,31.26287568659856,24.799539410724247,22.847336957847872,-32.75174740855466,-48.0611011042296,-6.836145084279269,48.09236251069517,7.762220035632636,-56.87027862122646,-50.0058647066998,-66.16684137125878,0.6203340119529457,31.983250979334407,7.7684465639686096,32.19383734848452,-7.592886973860441,-27.533730659179128,-53.42453740410871,-52.85435168912758,13.786085564659295
21,48.79726966354836,34.09700409790377,40.37323533229588,-31.81749239362747,-43.776390362435926,-11.4237233482585,58.69790665328336,20.398169623181165,-51.21898881315821,-35.36490611877671,-56.60367647548264,25.07603708155264,40.36662492465111,22.62747256156581,43.16365464557995,8.153644972658366,-36.4886028839073,-41.96220625160233,-49.87320982516751,31.90642351288436
22,57.239182711062746,40.40796559328504,67.0244807346612,-26.73598899751494,-32.797775495351964,8.097345393155411,63.396601008068025,34.6140097814356,-44.51785605691155,-25.87243425943685,-51.18771424597478,57.16281456797748,45.96984117775341,28.416926318978074,46.21271237471578,18.19220790091524,-35.284932955473195,-21.34831133374188,-48.252265703129815,49.17182774144661
23,66.23763795119216,58.77527987154986,82.177225348543,-7.836735838456661,-20.780239348024622,16.22671875675267,77.05381439844118,35.63090697565203,-34.0395927167061,-12.030185622257996,-40.02990910512861,62.352085563229046,57.70082497726253,35.71650497349794,55.1919748057994,30.9995350823857,-18.475193782862625,-19.30078228167302,-37.675058890834045,69.3149050357024
24,67.05218455214622,77.51581057884542,100.33119774121252,-8.14311594114959,-18.31816177101908,30.34834025742253,81.83015904542437,40.6737716937199,-12.175115604035543,-4.304089925515509,-38.18697784245611,78.54590345860619,77.16443361947516,46.36770380626142,67.54328487792606,42.63867252647964,-22.68584635340405,-26.013272179316264,-41.515041574857605,77.47788744782723
25,61.7046294209396,81.27858533188105,109.06815439856422,-4.384860840235633,-16.74218306076131,54.36738342809898,78.00975666862446,49.4267037197054,0.9024051962456542,4.519089178627546,-30.80204728787357,107.30262293005552,93.51482625585253,66.29212177199369,86.28201239279224,50.49604529444885,-5.849895518534322,-7.327048130282783,-25.2022841779617,75.1247438445971
26,67.98573085072901,105.30553127227932,122.167184447021,2.404275666777248,-0.6037241355665174,63.01431962647115,90.07548995613062,54.94228702663008,9.902919496996038,21.07438133554133,-11.934784665350453,116.25887916987048,88.66858111455134,84.19944519415775,106.5093005094389,52.35702424833522,18.27622020716648,3.166768691299512,-16.110461802661884,71.86237859431304
27,85.9681305727562,124.37862920443148,126.79563738037658,8.976362183646852,25.6665518651934,71.89091901218289,100.28858249313284,68.9171185256794,21.81289831228081,38.113484581620575,8.54059121326718,107.66185481013991,83.0334702776646,82.26052133590012,119.06884186187614,70.45841560068322,7.093363834136981,11.142023117829956,-7.193384088626772,71.88230170082737
28,88.08302359471185,118.12520616274384,148.7688406168617,-15.04022560620826,34.91741713093972,73.09223817224905,110.48641381708993,86.06335780837864,39.82530809574578,50.07495372352001,21.4973931145182,100.1933447047668,88.07039891426743,88.3104281807829,110.5268610770283,87.14587230415069,18.973730175011152,16.265031771127397,1.3642879467859166,97.48519442597085
29,82.99048469237415,121.3360308352363,156.29292019412185,8.720265075441711,52.16116910993289,63.755040747117455,123.27802223977136,98.399474387863,45.53808516649413,46.19633445893444,33.934140772349856,106.1468939800751,90.2180264281659,102.4141167470868,114.68749539730824,87.53226048684475,15.79053633643518,25.3367481626432,17.488570565113914,109.14007808513443
30,94.610763618528,120.73461279570562,159.98223909093053,39.677217787163535,72.30867863151441,88.30229785661854,126.42591054194185,108.30287252444396,47.87395615480055,47.681489859814754,46.969270008451495,104.71666661792813,101.70210213363578,109.2155126871296,130.6128230797172,92.8774685806944,35.22295899684425,30.42330494126392,35.32269768786471,119.74818756754657
31,114.33190709763149,110.04907957883552,166.93182658487393,62.58818903566484,77.74128039489646,113.70714000011824,139.3144358065455,115.17279175376112,53.5689122860317,54.92597093323595,41.31883659440355,110.27022878016288,115.99138033454336,113.99555583094212,126.73478674216037,104.3691723337122,43.13387644808903,36.32241322709815,36.67287679110603,127.86332901959322
32,133.78835309802523,133.67439416160255,182.26068478792672,71.5179288124328,63.92021357914229,133.34233482196868,156.72913876362742,128.15408216202368,60.49963384461749,62.47738243210392,47.8018656833125,130.15628341673974,138.32433427278696,125.89208209370352,118.54666724387528,97.42452747000178,49.827665183750106,34.23964766176432,43.999496448515856,145.4319475854312
33,132.0806916732197,146.5183564491477,180.1652129121753,92.40900200500764,63.08998341685219,141.1238359807503,176.19298070474122,131.83010635373736,66.4999600208558,74.36822042713233,60.6061282479312,154.9870301705152,149.0977606916953,153.81248893638724,139.04700827303125,93.6295787608472,61.67224979618069,38.86392637627228,50.29422544065739,157.46976066737508
34,125.15533101262308,141.5154706991333,197.6763220741265,114.61948438183462,71.24760310160957,141.30351925354304,183.9702064679211,140.53463583367906,86.08856618444057,87.13075696028187,64.11792885589152,159.85804622421855,145.17909403248166,158.89341637120145,171.72024847581707,117.03467795616169,61.43454562473198,50.55131463912952,50.60654338905006,159.20667580112334
35,144.40999044337033,135.8903470145563,206.05114379453764,125.02346570874012,99.93999302669616,147.21106870951917,177.5653236105363,137.1742486535033,85.2899615476618,91.30894818498768,69.78142360062324,171.05886463782255,125.2822206606198,159.75813530236454,188.25076384146465,123.44205545981102,82.2497684027307,87.17511306919387,65.5201575454093,172.1051422480437
36,167.75887782901015,143.57330638107362,222.23088877885544,134.72141543855048,118.1281771707705,164.48523655837604,181.8939157673213,155.85334635341772,84.14726030377409,108.35513904136562,80.53174868944566,181.7736412195556,135.36565162266783,174.03617072498253,178.88237531746736,132.4519322350755,89.23619578698708,87.79515629283327,78.22625313911048,181.4456184926157
37,163.93604174586625,156.3039134181896,235.33789731968776,144.06303436749062,126.96416514743936,165.95983828900978,191.79928783462407,180.83632456764784,107.80593187901772,112.07931562001336,81.33272085909238,186.02187055826013,152.352031699266,182.7874823131359,172.93676862718175,159.0909759486138,81.10228834939248,87.7725522459799,85.94522206346097,191.65727186566016
38,171.67839202460425,132.39065158033875,221.73099151567607,140.2926763328782,101.41248830526251,163.8384147303016,206.18609153199912,187.3848399876614,118.495961844002,114.68578796087968,96.41838880377968,195.7854642046809,159.31424199462694,192.70802465514447,196.38279772997004,178.36120051725476,102.8309833647337,109.29498286509158,100.56976827578676,204.674933771591
39,200.3333698721105,144.8713585661231,226.7810349057494,146.32489961235348,103.11879357592494,176.1116240316846,215.8982813786116,212.9584857268774,129.66102648454455,115.2492905219589,105.3622240982615,215.6104887566746,171.5438327022738,217.1577799032416,225.3836436706412,173.41631652353854,138.57825447281968,131.05772424269017,112.60341633512029,221.8682857895912
40,208.51773549148203,178.8282618481922,248.38154810479463,156.22232492523122,118.32116462826322,188.02791679659683,218.2869936176876,221.3744560275585,132.0219108072889,106.29513821605504,112.7334932260374,228.45548551266344,184.0960900499663,229.3341461474392,229.73815126525355,186.67272998052155,150.5369268558966,144.3133461474703,126.0352027963032,218.14357404358103
41,221.54289876444005,198.60601966355404,249.9329957551272,169.38538688768233,119.88017964512066,217.84474387394468,235.48161205236767,232.74179532890733,132.5955682577748,113.39263260690755,121.18437684223856,242.0038629721693,193.47294882797112,230.0372414706489,229.7878024622464,213.7799255338728,154.81778034201707,143.22543663786158,127.6656275702003,216.7301491231048
42,208.08964657509844,211.8394757485691,252.5349461607545,204.06004583224893,123.82272447237236,226.54103799216813,246.9247863403509,219.96932914622536,129.53282836883795,129.3615064491032,135.53794119633417,247.69316836349023,200.60524929560984,236.29344161658577,236.9700653186659,221.5575418006024,132.0927078400846,147.74311770595028,145.72088368530646,230.04339896513
43,191.8875910770064,217.69849360749868,252.2117964410928,208.3429655702066,136.24279101809574,223.6932752427637,243.6390539468109,199.2118179021924,145.71872068993224,139.70828957167018,153.0798719965457,253.7050716192388,180.7470938982471,250.65924890413527,231.6603672022888,222.32376063561765,119.09705799465505,162.89566097109287,152.26576834234,231.5858683609217
44,209.47785067744584,216.85449074947616,234.71445088044004,217.0170750259113,160.31274284273007,226.34526576515373,236.98610717525293,216.0586422028243,157.51012963539165,155.3448604053157,145.41762990457718,252.72786619820727,181.43240086994933,259.35418151676,218.35455567449503,192.65267798595423,132.53110685897352,158.87246327153335,133.64519326365726,243.59692248999343
45,212.9225539837236,190.5531464521005,250.84277925891416,230.3976035489864,152.2796503018131,238.66864069122445,244.64148599039825,248.1229538060245,164.59560760986497,167.9594784535939,152.61339552386272,255.0897053439512,193.3062301774505,261.3374286831063,220.92138385250465,199.45366354577823,142.97662014979463,161.3465156041876,126.59015007169626,250.61416672171296
46,225.1962296269137,188.2360167455762,263.05079731371256,234.5083641701941,149.01981793296653,251.45498839195963,236.5625774624302,237.19799061917988,188.36235415915928,152.66480977688073,162.00131545134195,251.8005291720744,203.54141534409104,260.8493256717288,244.51146933954368,223.9346303049041,148.59714795826824,167.9583947706342,146.6115236281106,245.17753228953936
47,232.8815516606423,201.72573023369503,265.5542077881022,239.2310988094845,172.6010227481927,256.5632460411839,236.58491907477105,248.27033715549248,197.19861562809035,154.49065378672822,167.63608645877628,247.5121860944674,221.23152369427248,263.59577212320727,260.5113376432592,214.20348161004804,159.05233549409175,184.46517753917,167.67642358443132,246.7367195966134
48,245.64084791832605,217.7514472128739,270.02374498499205,243.79225647961576,188.07902236840167,241.54187417892183,251.4242390798738,262.18022740802087,220.5943665491233,167.21116658577665,155.61981141414566,252.50866589267827,219.46433316307127,267.7647911074915,256.7018828988778,225.010939484314,164.45193795543963,187.04657385440544,183.30215430394964,253.8138066744241
49,257.97658832505624,226.75124861201093,268.01611795251955,256.3657214716129,179.75000331151503,230.63693822029484,250.34536189665943,258.3387352489584,227.22749577926268,164.30675152157318,148.26087633963718,252.1650147282965,229.7936885487865,263.1769229435947,256.1604221585441,249.3840567516908,167.1401964929281,198.1129084453552,170.44395278018666,239.9088920114655
50,256.88249154896374,224.7644474098504,267.2834272752644,257.7715569736354,208.82649576414173,202.2419678024072,260.62626807830907,263.6880479803178,224.61704757285844,162.2204574474567,165.84275504765537,253.24032280954344,236.48909330679905,266.8515253324292,257.7018083770835,238.8346304547412,161.95779392206347,193.50136432378,157.5197501039572,250.9468079962756
51,259.1685667862967,221.8137009576858,269.7413668623421,264.02527062479464,207.8387775779066,215.1887436591013,250.23625195263512,256.4320883934308,222.60241012640253,175.77672769890052,183.8250699268096,240.24403505660945,240.29413417382528,272.4653003058795,248.14361116881045,247.58182017813115,162.44805711262077,201.0099651414578,172.34680653586474,257.9552730588321
52,252.32570653909352,216.0553420045652,267.5659143806994,258.64692795130645,196.0475323424286,244.6471817444153,249.8244762176101,253.70813156043675,224.4666625021448,178.6856611102927,208.9472320812337,236.50056428716417,232.7778028764112,269.3397566399774,254.59978122670728,256.51280458739814,171.3655811453212,199.82326149488188,191.17442776868688,251.93476309742223
53,255.20007084077747,208.22858578945045,254.8185162398388,250.4058693631708,214.84491180789075,253.19323132570207,265.73071585483893,263.7245175373257,230.8379096472892,189.31515288290467,221.17510496147253,255.91407371511391,239.6668198879672,267.11281109063026,261.3580774433358,254.7499320276784,186.0328261520536,191.98303267529,197.54855103114969,255.5195142669405
54,263.26744106228693,215.31503565480327,252.0459757642664,262.2232742285472,204.47305542026908,248.8976622647376,263.7498006870153,263.4240339566371,247.1658187886418,200.0917231622232,228.63674981742253,267.91287690069964,240.49449484902289,261.797895934934,233.59548100097336,250.03078492605164,169.95238481787032,195.3465779218817,201.9897499226907,257.7071556180896
55,271.98937819666344,228.33524302453253,268.09479560345875,262.02179232075696,202.1988245043982,261.7503223428384,258.38030685497654,263.5012571424985,248.59600750995304,209.8390603298444,230.673444035484,265.0752027545021,243.54640702062247,260.3946588132322,242.3724634105803,241.5265607978971,180.14529406186105,219.98274950117863,215.45948279475505,268.2405323481554
