n_policy,pack_PPO_BipedalWalker1,pack_PPO_BipedalWalker2,pack_PPO_BipedalWalker3,pack_PPO_BipedalWalker4,pack_PPO_BipedalWalker5,pack_PPO_BipedalWalker6,pack_PPO_BipedalWalker7,pack_PPO_BipedalWalker8,pack_PPO_BipedalWalker9,pack_PPO_BipedalWalker10,pack_PPO_BipedalWalker11,pack_PPO_BipedalWalker12,pack_PPO_BipedalWalker13,pack_PPO_BipedalWalker14,pack_PPO_BipedalWalker15,pack_PPO_BipedalWalker16,pack_PPO_BipedalWalker17,pack_PPO_BipedalWalker18,pack_PPO_BipedalWalker19,pack_PPO_BipedalWalker20,pack_PPO_BipedalWalker21,pack_PPO_BipedalWalker22,pack_PPO_BipedalWalker23,pack_PPO_BipedalWalker24,pack_PPO_BipedalWalker25,pack_PPO_BipedalWalker26,pack_PPO_BipedalWalker27,pack_PPO_BipedalWalker28,pack_PPO_BipedalWalker29,pack_PPO_BipedalWalker30
0,-91.990558762,-91.900427646,-92.000417254,-91.754107968,-92.033578786,-91.912905142,-92.085521568,-99.791115496,-91.956898108,-91.99522152,-91.890224916,-91.99535203,-91.931053172,-92.032586214,-91.941705944,-92.045672984,-91.980272306,-92.05999627,-91.938232204,-91.991310538,-91.88516749,-91.97121765,-91.980688504,-91.95991609,-91.944038756,-92.02691208,-91.999157316,-91.801675948,-91.959862776,-91.951119634
1,1.490089756,-111.936073912,-91.991327304,-8.473888675999998,-92.8046612,-111.735456936,-100.236154534,-92.813150872,-91.957374406,-93.03960891,-111.275797088,-111.910594158,-111.731497976,-112.13912263000002,-73.510767152,-92.31425704999998,-92.246441094,-93.180539526,-92.495833618,-6.866985025999999,-112.208042158,-111.867697648,-92.56530758,-92.30964059,0.6037783900000001,-92.180767734,-91.96958576,-92.36838242399998,-91.85059838799998,-111.899899912
2,-10.013317532,-105.232780048,-18.606664978,-111.743697316,-56.91788482,-96.36068315599998,-97.987658716,-0.387710856,-92.127473536,-87.091633174,-111.633089038,-92.07278909,-47.962836280000005,-112.878419606,-93.055611048,-116.048039842,-92.534297986,-91.969923212,-93.939043512,-115.253386324,-112.406808308,-103.41230853,-92.65072189,-93.018765322,-6.452025466,-92.16925629,-109.233140522,-92.146292254,-93.14571521,-92.416767162
3,-9.562348322,-89.758320824,-19.503534204,-109.21081603,-99.62252927,-15.675606104,-21.904956286,-4.5678236,-92.281934762,-45.918804168,-93.407207986,-14.572529048,-3.35578008,-12.43487075,-19.18293071,-115.45101401799998,-92.872823116,-101.296331066,-93.226841496,-92.043781482,-99.30633473,-93.09731418399998,-92.244486606,-94.235156074,-16.145147853999998,-94.833640912,-92.612788178,-82.740101632,-93.448665748,-102.625515054
4,-18.306522014,-95.992118654,-13.763412906,-100.325420654,-100.511414028,-24.951892436,-52.67193914,-15.064720114,-92.774495068,-18.476181132,-23.141336086000003,-109.167960928,-13.352055658,-18.156033586,-12.34997472,-92.969869606,-11.841835572,-25.022942638,-93.531212156,-17.817673504,-90.994054162,-93.287510568,-104.96984287,-92.698245356,-31.290505218,-93.2814899,-99.22020926199998,-90.175493846,-94.898181286,-93.04686569
5,-21.720954778,-31.672562258,-24.978291486,-95.432553152,-100.928537286,-30.560062344,-39.194386174,-32.671513064,-90.449349428,-18.937260088,-88.637813066,-7.73770426,-23.620001206,-23.044546424,-21.953157058,-102.258634048,-13.637780589999998,-34.175871318000006,-95.801812848,-23.991212492,-94.405486062,-95.764369052,-68.30274475399999,-100.130014992,-25.11960968,-33.31022602,-95.084909544,-105.708764838,-48.41574507999999,-103.153896656
6,-28.486832124,-39.721474154,-33.661284902,-37.227847668,-104.436030858,-103.127137346,-36.956167134000005,-28.360091684,-95.925725194,-49.837480588000005,-93.966155262,-22.084211908,-30.538050792000003,-30.887733076,-32.064801448,-93.667573796,-21.287093064,-42.12565558399999,-33.726537914,-94.216020844,-43.334004938,-94.755340004,-42.257692574,-102.945411496,-26.094453466,-103.612980766,-40.969950196000006,-63.24979927,-85.18224329400002,-94.538188206
7,-28.906698654,-33.363723178,-33.666352642,-39.24938017,-101.460622158,-45.149258504,-59.504551662,-34.90851124200001,-93.104259194,-104.818214602,-103.39343788,-17.675285510000002,-37.325294376,-29.04563792,-26.69236193,-67.224709684,-30.257549296,-98.591497194,-94.099173876,-43.033903412,-47.453967658,-94.407238988,-45.798904384,-81.096394092,-28.762800762,-94.839031824,-39.587636126,-43.196197340000005,-73.753787668,-94.392300266
8,-29.031118998,-31.546961546,-41.787048308,-41.348347800000006,-110.76453597,-38.164762856,-47.977394992,-26.76449513,-46.841798292,-99.45453006,-94.308767644,-24.28897359,-31.321389546,-120.999841516,-24.772228352000003,-31.952999234,-46.43762336,-65.408389976,-94.050426476,-97.307166464,-46.642429498,-95.251086236,-46.44668538,-102.477943836,-26.277873596,-48.37155353000001,-40.57285178,-38.88865802,-91.192924428,-95.038921352
9,-31.588106552,-30.678711084000003,-43.345618528,-26.08346106,-106.023262868,-80.67831030800002,-36.356374226,-32.792000984,-61.467091908,-79.617620432,-95.94505737,-36.27442947800001,-31.25587546,-36.170978178,-35.08573415200001,-25.377292912,-34.679527618,-93.510912094,-97.99233501,-93.31164633,-33.104626208,-70.29696377,-92.687888936,-92.419843178,-28.711432556,-44.42733406799999,-49.41309630799999,-38.722685824,-101.69837234,-95.204364962
10,-31.810162154,-35.54768707,-40.485220536,-35.26327316,-102.308247406,-38.440128984,-26.388903146,-27.948702004,-57.07272990999999,-56.977244774000006,-46.168423304,-43.203575472,-18.99131757,-53.27249653799999,-32.153337678,-30.984391328,-29.762527266,-87.39265965399998,-39.249038256,-92.461672856,-67.740236068,-79.51775647199999,-91.676750574,-41.676892924,-21.706428344,-92.950459294,-24.008852866,-31.096792324000003,-94.45359174,-98.538065736
11,-9.77270797,-34.258104460000006,-28.754175818000004,-32.654761392,-101.248591748,-36.747724572,-22.484542316,-40.799590814,-102.245190842,-40.623361298000006,-100.954815642,-49.810620466,-29.827620714,-35.373364104000004,40.793240402,-37.541585142,-19.562463686,-104.721972382,-93.812579894,-93.04261469,-119.454397414,-94.34017586,-50.516249888,-44.75070327,-10.300416858,-93.122710524,-55.806505914,-33.953276292,-95.846392528,-95.39318883
12,59.897271662,-6.994889359999999,-36.117328738000005,-21.963621854,-109.766510546,16.794186011999997,88.187363452,-35.98566297600001,-103.334980956,-99.331754964,-70.60377985,18.058055192,-29.13183864,43.42609454400001,76.670180284,-41.069457652,-28.761566452,-36.641503424,-94.394513158,-47.275505816,-25.401430262,-45.725097624,-33.45469232800001,-40.91536197,112.514347018,-94.063696226,-98.573154426,-25.203157324,-93.842990462,-47.303153192
13,-81.959351656,22.766969126,34.621236636,-90.391789728,-80.47773747599999,96.299204482,-54.081994284,41.049607432,-50.480234416,-101.196904048,-39.136868432,59.85650642800001,56.312305184,94.622568846,-96.1554638,-22.590412734,-21.368274922,-33.317234902,-50.948964218,-28.180689322,46.746083592,-99.974245736,-19.124738546,-34.667405088,82.191752192,-93.69139779,-67.56270779799999,-23.86033981,-52.112053176,-37.194422626
14,9.254686108,95.157477434,151.992993842,-98.44170149,-82.272902462,128.429899746,128.67710111000002,86.86412402399999,-46.113654686,-99.228623474,-87.35337390999999,97.577184584,46.16928643599999,113.959638826,-85.92333531999999,3.6042623040000006,125.7656072,-104.528918324,-97.174662908,-30.713051078,-93.980292946,-90.72602323,103.628864818,-38.685633892000006,98.90311578,-94.947515796,-99.661544062,38.374837512,-28.288737012,-37.751260868
15,-9.128189219999998,-58.259023982,142.94407664599998,-40.251350656,-52.86604656,141.816549404,-40.940868268,100.287570398,-106.432989058,-75.829842534,-74.67271366,109.988541654,105.610059748,113.507330984,138.185005452,-118.733319324,83.9990252,119.055350466,-40.157757924,-33.630357812,-93.629373654,-29.119177034,119.887021916,-32.222101178,128.158647842,-95.029163594,-36.901626926,103.71629939,-31.48509927,-38.634426248
16,128.57660366800002,96.106976436,195.25731412,-32.319290384,-46.05468343,140.245856518,-9.909975071999998,114.699859084,-98.41062595799998,-56.066221256,-99.747415074,158.966040836,119.175391024,123.11294068,-58.935879514,-105.364503562,113.366199386,-78.24412347399999,-85.789224252,-110.06077171,-93.480064146,-14.68897905,135.903866668,-91.954994682,144.347360244,-95.129801636,74.059031184,117.60493206,-91.087155512,-22.649592084
17,157.43583417000002,-75.91452402,192.082945112,-32.66287703,-110.32980354,124.51423141,143.88032988999998,119.072134256,-40.220549798,-50.99986483,-32.944608916,189.15846708,139.566074818,113.546207346,153.1714048,-91.382695424,125.22278617,104.106989616,14.589265026,-28.301782386,84.944726628,22.46722885,106.127719016,-92.98744311,-48.408601032,-95.321782148,136.026193882,93.057933322,-100.107466566,-43.87516096
18,-94.087470534,103.951326106,192.91704924,58.873770834,-112.823893862,120.158776922,63.189958026000006,116.230996342,-37.309082262,-45.5116969,69.01908108999999,210.817626688,140.61912845999998,134.053074332,160.08113458800003,-87.548824038,142.994633954,93.420764884,61.398095868,-33.266026126,98.61925653,62.11156629800001,129.494265786,-94.392750988,142.840431638,-94.478514672,125.032288508,-104.610561496,-93.033959892,-94.85088901
19,-107.25173930399998,-100.770749578,209.785572602,137.762885804,-88.30176306,117.971124892,173.84921302800004,101.510381336,-24.115908532,-1.0657762760000002,160.81590025,202.48603839,134.96531039200002,139.686449358,158.411093466,148.03363755799998,158.582717618,90.23281596,110.13098127,-35.331596588000004,109.144296832,72.26165758999998,160.626025972,-59.946037146,-83.739517004,130.665111424,160.434835082,-91.683316368,92.218455014,-52.765225158
20,-118.185668456,57.96291485,225.663110948,147.486649876,54.439264742,85.02161421599999,21.769950706,104.383753078,-97.104064932,67.027154454,174.16601963999997,194.854866338,125.30072787200002,-84.412056366,-114.74983267,53.44591461,178.14051428799996,-63.735472314,54.16611961,-35.981926192,133.52326382599998,86.006210188,174.620526152,94.382034058,-75.629398224,-94.331598636,178.56686316399998,-91.1579722,65.257788374,-21.632641162
21,-116.385157262,-115.70045241,223.769874108,151.805408378,48.6029946,-33.717269931999994,133.867516826,122.502434364,-90.42483217,146.875319322,183.797784316,164.194299736,116.490855106,150.703537374,-117.80418353,146.09924053,200.16507351,56.027370148,120.600376188,70.12011834799999,137.533866082,19.478208044,184.047774788,95.177123898,-83.23975452,24.056044838,122.594942304,-110.248025032,-105.039210684,-101.24659786
22,-111.90939323,220.50202176,190.15151131200005,162.88600840599997,-113.412780198,-15.436713036,-34.251877134,97.430976216,118.208291248,91.133602148,187.956438812,218.226618918,117.565835652,89.589541192,-113.70423648,138.789648508,3.418576241999999,-107.877654232,128.962080182,94.699110314,141.55244199199998,89.64922340399998,189.453305774,-85.12470721,-40.213576128,150.74076377999998,162.826123794,-115.862024812,51.922027674000006,-102.237062526
23,-45.43298574400001,-110.872184246,-5.2413477560000015,153.78516955400002,151.69223508800002,39.22258033,-55.547732778,-4.950796781999999,-89.959151738,130.26882899,192.606364636,248.312667188,102.916259602,17.428279512,-105.442742766,136.61996035399997,231.26388459000003,59.71984294,134.825128288,102.214896252,26.37754779,120.649522552,207.282809128,93.444275108,74.332470372,67.46216781799998,194.15197444000003,-116.650674532,-111.947304906,-78.339566138
24,139.746842576,-118.135802802,240.26629483,164.759604658,-114.80269216,22.079168637999995,-82.82250167999999,126.396384092,-91.361041834,137.92402337800002,151.110238006,252.709281634,125.590626188,154.77349316000002,-103.845176248,137.23316221,220.07533137,62.851311364,152.3560855,98.642491646,-92.972496118,0.5470917140000001,94.26893729,-95.70169254,164.882875132,-93.02451764,219.812046996,-118.619523778,-48.959976010000005,51.88887922
25,92.185174062,-71.49410579,230.322036992,158.855433628,141.62970299600002,-45.746286168000005,-40.237283792,-29.587552686,-93.50049549,141.32652408599998,191.272685418,258.69275848,140.74632386000002,29.297309236,-110.73796662,107.614443672,197.718043062,89.724945902,163.511949396,116.440420218,141.128821622,-81.163480648,139.31286680600002,-91.02782211,214.0480655,219.702628008,202.571841418,-114.161751134,-113.373250062,62.69021381
26,85.110330092,251.97308949600003,188.567142086,166.011708704,146.880922194,-1.4684624520000005,-29.692357702,-47.083634668,-98.36995221,152.86330426399996,176.95082845,265.154965098,-91.998998482,-79.979461174,-114.023268816,110.501076386,-10.063180752000005,132.10578261599997,180.957518306,125.269571516,-23.650994252,28.752303762,215.331315512,76.765009982,211.39278349,-100.921346168,239.222219956,-98.734155734,-87.46885277199998,66.542363224
27,-110.475623732,230.644342698,200.404341176,115.668420454,-124.59836781999998,18.325762782,-81.952986174,-77.74923699200001,121.816146328,147.75196536,177.44101189000003,259.011001204,128.19841318000002,-74.800531728,-104.697921266,126.879607576,194.271895152,118.457184004,192.493364314,100.506168746,-35.943975595999994,-88.33582402,242.57222115200005,97.698337476,236.524393056,34.060916668,236.733274494,-117.176735504,-87.361174746,94.598078268
28,40.13044272,254.488201576,142.644172962,174.64579979799998,-115.771865102,-40.870356068,3.120336401999999,-41.050004206,128.077062656,162.908716288,186.8310401,255.178663034,88.72318856,-94.406409946,-105.62847341,77.53486612,223.510591432,176.398303282,196.828385614,151.964086674,85.891874158,117.849803604,196.746443764,120.474370528,217.895023898,142.69266861600002,234.768241948,-114.24759054,-113.10546901,80.769683326
29,-80.156701308,257.839179888,128.45449724199997,208.670217202,156.48450523399998,-113.835753752,152.43496049,15.215572134,133.258173462,185.102275708,179.700574518,254.649249324,-18.413731908000003,-83.897694968,-48.139167938,-7.579382489999999,222.112837792,205.05476322,212.323622462,171.25628379000003,212.974233566,-110.150827242,246.431433486,133.31711165599998,195.130733998,5.373028122,251.513268894,-116.18262206,85.788295438,48.199948736
30,-18.39876975,-113.54040281199998,113.321554362,210.454299454,179.75852505199998,-8.502412651999999,42.498798308,72.17117506199999,155.46569515,158.91150036599998,177.40312696800004,244.302502974,-114.779137018,-82.498978374,-113.59944951,1.7656138759999995,248.116158052,204.92429805,225.381380954,122.753019748,166.943200168,75.386316342,276.56092095800005,133.41566859399998,170.368672354,-114.656273174,249.782528914,-113.70581068,123.919472936,29.299489606
31,-9.317440934000002,-86.134478258,69.821537998,224.20147419,187.596967662,-83.618043588,158.15274669200002,118.257252152,121.613506514,191.55190718,131.309091772,255.935266774,73.923846342,176.948630482,274.604365636,44.730111986,262.19150789799994,228.568510966,205.780952892,187.192459042,83.456868292,-67.95806160000001,287.213041292,145.639915848,114.971146504,32.67945424,246.682444576,15.163024892,132.538497754,32.049757928000005
32,64.350905624,-105.501750148,82.723303864,237.58890993,89.72498407,-49.228292124,116.884779798,198.633914526,79.04481952600001,208.995594722,181.631336872,216.03805276,68.887704344,137.512319458,-113.440521306,45.612606476,218.152457646,230.74881174,136.56363777,-101.922473872,-106.144716686,188.89007172,283.520173872,151.343364438,73.627255808,67.64831769599999,215.97554073,-15.163875992,164.23620527,126.2333675
33,-43.404857554,-105.706418992,45.85381639,239.834422936,221.237860506,45.490309276,-29.78725066,175.175011652,78.90434861799999,166.000728154,207.416380264,250.744101544,108.53404458,194.69712259,263.93952400800003,57.51190598,209.95164378600003,240.421315758,178.06044785199998,-20.32398693,191.882200064,188.915260358,279.52850295400003,160.202259976,66.144134552,201.849862952,227.60134679,-3.519028866,166.111056352,-12.472184174
34,46.157917682,-105.670848628,-54.729827786,244.749447572,248.557428766,-115.2627598,154.808612022,-87.47237531,85.270557378,210.982871996,234.843803004,218.147769184,110.302943422,1.0028969899999998,282.174760826,66.32727788400001,-58.621424626,229.744582604,217.866662178,-29.094810864,212.98131296800003,205.404443616,269.04692876599995,172.333488606,116.072821772,-112.592309054,202.11118645,127.534173948,196.219217596,65.63562810999998
35,33.122424532000004,-106.07730144,158.903157638,249.505426918,127.613242566,-88.51563097600001,213.576638518,-100.28806509,95.00405763,227.243431726,233.5952436,227.513712064,143.54271629000002,5.11987947,290.712392954,49.92201082,169.09602638200002,236.769921574,224.858597426,34.641809314,168.71860559200002,212.877129976,280.439208642,165.02921597600002,179.618334722,-107.037183434,210.88996712,234.47060022,160.942348474,29.756766644
36,93.84877116,-106.04171619,152.81584523399997,210.0121081,155.29256884,-55.051257656,240.35475304,-95.517522476,71.31971079799999,207.616217782,243.27328285,218.795985328,191.840790556,-39.746388928,296.685534808,-29.126715232,89.57533587400002,243.479479624,219.791214586,-116.121447746,164.57431139399998,216.694033352,282.951386944,88.23981548799999,162.137299988,-116.344863562,213.77868235,244.054776382,175.304782954,-77.099880634
37,-71.846442024,-90.860263796,-25.700078865999995,192.426060442,64.067068392,220.480004868,268.911146562,245.96656820600003,74.95863476399998,108.401460802,243.655836666,237.197808538,173.08099179,-11.271301924,297.71572166399994,101.834561642,104.447506988,243.39454579200003,213.0189225,-118.308478574,173.91069182799998,213.59260763,282.886763414,116.088161798,185.104941034,-115.011033374,245.258864954,252.882362078,199.28868814,-77.14226591799999
38,38.299904736,-87.549539352,78.74652732000001,74.54729524199999,-118.414453248,275.471540488,247.11070304,-82.98636248199999,109.95520983,184.282623578,258.59696873400003,253.668485138,32.14915939,84.38998831400001,301.214840008,91.91035412,166.833522692,241.896476874,254.482656368,-109.601197136,219.718797234,167.81370851399998,294.39896966799995,127.080196334,150.11310826599998,287.279529448,234.411670128,233.78580519,215.155729808,-43.401244488
39,67.813344512,146.18904842,-19.792872774,90.049192824,-109.410922298,277.234591682,259.72460441000004,32.622867682000006,107.484079722,205.257788144,260.080430326,254.98660409,-112.181926098,199.244003382,293.024834208,118.036521646,203.714510426,242.78181042,237.52808511,-86.20678127400001,193.73102689600003,193.506660084,296.00295819,149.234816104,103.980024408,101.45788665199998,252.470482814,268.21383106799993,221.501626306,-39.951909168
40,64.531629678,120.901609174,-3.346708663999998,113.489012242,-23.131343946,208.57643954,262.90871608000003,-82.84992930399999,140.13657545799998,261.743083522,253.381010468,260.479252474,119.614061558,109.09271069,295.656597786,147.60413667400002,178.672336032,247.935042494,265.840680982,246.90755639,189.48390207200003,53.499787308,295.94334186000003,162.57801183,146.672924176,-105.992408714,256.728621452,226.91911372,236.22288389,-38.21888369
41,108.27779792,1.9272236159999985,-61.503965560000005,138.812907068,38.920777208,204.156972086,269.37594559400003,284.91689386,146.290135098,265.79431737,269.496071486,266.021101034,117.874373178,247.039833612,302.28561029400004,100.029244796,-17.479989124,250.896125258,273.31227541999993,249.96363255,172.276586588,114.426462058,298.25570503800003,220.994972446,122.799699874,-105.377877212,280.26939971,188.7171826,236.328863526,-77.708253684
42,130.480911712,102.054216826,258.14105314,172.93417699,195.16986272,220.09750829000004,278.287507238,279.87764582,177.36247235599998,265.29329965200003,281.05209304,266.618586734,115.66108432,240.986875742,300.77765155000003,226.452947542,-82.42199095400001,255.888045656,263.793198768,243.147967476,225.678360678,52.484757794,295.72513292,205.11137947,106.893128308,235.347603128,273.738455162,108.82256318999998,205.749103024,-93.089856832
43,180.01426172999996,82.457252208,-83.4875874,158.872677986,16.961503015999998,155.447928788,293.630316532,-116.934619988,183.64259882,267.104692086,279.588143604,287.80556635,116.82016538,189.932238098,302.521816442,189.575137942,-75.010325274,263.942138178,251.15801679,246.164407842,244.161350484,-102.95405068,297.099648294,238.438737494,154.897372526,-110.092517336,279.277310908,67.798128614,206.922510624,50.469225076
44,86.82280487999999,11.25484093,199.821218584,138.094319158,30.094635184,164.31403546400003,292.055818696,-113.0217376,197.228284522,268.531591766,283.83039675,278.635917504,123.179009988,235.549463574,298.640143776,84.689137128,-79.542179382,266.58684461200005,214.652611504,237.69751749400004,222.55261388,97.475919376,296.940228736,242.076785014,133.62061334799998,-109.100697622,269.434557786,140.68352084,237.80525067,207.68240518400003
45,118.021062958,-57.4624851,266.9529866980001,137.29203063600002,-36.416971262,261.084814138,302.6463426,296.666618762,210.869901328,266.689808212,272.73077405400005,256.157322834,159.685259334,251.160990936,303.76971189600005,185.750044774,-70.47002138600001,272.653166576,139.988435874,234.202198862,182.250734546,172.460608472,295.74776684200003,251.62843521,191.854885972,-113.10929037,269.71088921,120.267984152,214.632214664,226.65748947
46,-68.22241767599999,-68.680144028,290.4018373,173.88607315800002,13.507009778,267.73981710600003,307.013765324,285.752254412,262.501436644,251.414809906,264.16893004600007,275.151102976,205.383855432,244.991421092,301.65936335600003,201.23460906,-80.568330972,269.464187738,241.727329448,230.04988776200005,249.751648392,242.807723084,298.625033846,257.11304574,211.538256514,236.027719164,244.277891132,154.250833758,222.175431494,234.546282414
47,242.581704232,-6.328521628000001,292.010190036,137.52079434,259.567348362,190.558684246,303.74829403800004,297.579198506,265.001173874,262.677507866,275.93638498800004,184.78809297,177.910410338,233.198932586,281.682776326,273.687716532,56.946890018,275.686990384,232.912898198,240.275671706,269.407472884,240.695201346,295.37802651999993,264.758801762,118.393721138,185.688200996,250.59351188200003,102.784763248,253.240099834,241.602905034
48,265.700639032,-35.641737968,218.961446162,88.002711694,177.870869,159.223206286,306.703260744,299.221221118,289.61370929799995,276.076019654,257.941990032,274.780528052,220.252333726,233.0841557,282.21423869599994,275.68326493,0.4193196800000003,273.96305465,238.625155314,212.540053452,274.09973886800003,270.304750316,299.121408178,277.569518356,80.57859221,250.837518804,238.81247564800003,72.70260363199999,272.326245258,234.162671706
49,183.276485488,-34.262316534,286.566574694,150.660334366,156.209116886,80.69369915,306.91638072,301.904009372,294.484774962,271.498484978,277.911354444,277.90485367,216.006814688,187.87503287400003,289.209122806,283.490446782,-15.35023478,272.37889519000004,250.479584586,189.15995879,269.040483126,289.842601158,300.97604739200005,277.667761842,115.89118651600002,239.778596516,249.6056288,53.270047458,272.17735864800005,243.005087526
50,189.294961422,-17.878756878,229.937892474,122.210196608,133.98561347,34.257198794000004,308.991906802,296.147005252,303.835014716,262.86001457,278.618706766,273.08815504999995,238.193390916,214.82813046,297.709210492,266.79774286800006,51.538337958,273.64087591,-75.96930937399999,194.952649998,275.595973152,259.281084072,302.153146698,276.361444562,117.39939556,291.551924674,211.519986846,109.432238406,240.16744807,250.28603044400003
51,240.97610384,-16.091745575999997,278.284921486,116.272296156,191.239920982,57.292183276,309.443441674,296.396357344,306.460044082,277.21130626800004,280.823505742,271.327146998,209.82358568,245.608273174,273.37757469400003,290.45500338200003,13.302208,271.815796562,-0.4491823980000003,163.80694419399998,274.27799636,262.195208904,298.814674816,277.94539879600006,104.073082102,294.376365658,237.727924794,49.10220218799999,241.69186010400003,250.848478052
52,256.46533338,-19.412219586,273.323088116,116.72961031399998,101.925060464,105.54065119,310.557741758,305.477603636,308.528178136,281.51704056,267.46197894200003,261.334306246,242.28841175,247.731841928,252.84144084,267.486668872,-0.6517228859999997,275.869306484,237.16421904,142.61768339000002,278.523494414,285.644302238,299.13685027,274.449806332,119.15712833,296.820908716,156.16850154600002,46.394110032,252.791597228,257.50074536200003
53,272.723109178,-47.508433878,197.671802796,122.61167948,213.394275606,183.700896776,309.69927102,304.67664358599995,305.439533574,283.84425046800004,277.69160627,293.90324358600003,245.327660838,245.631475134,255.447503784,269.61698718400004,17.194390610000003,279.52433386,234.223979542,164.210610482,282.4134651,292.40355248,297.518369724,274.45416046,177.699191274,295.446422148,153.0283359,160.532891728,253.71906337400003,260.32811539
54,211.93474077200003,23.885704906,262.32253648999995,105.122357304,63.94090972,226.667287198,310.32924039,306.600367644,307.379504798,285.35616612200005,276.66885384599993,288.21364929000003,224.390132014,225.27818335,270.75516748000007,282.684013652,51.687851584,278.25906751,-48.409853788,111.480866044,287.67340246000003,296.50248767399995,299.7977869,278.07483496000003,192.960576808,300.714630882,209.027668182,155.649664288,257.344481994,263.222560752
55,271.21912526600005,66.224557022,258.303621868,99.70369872,217.319316016,201.777357792,311.27135396,302.598661922,306.210128468,287.24036574200005,276.153827974,280.735376358,217.511780954,249.005453874,286.45582467,275.267690086,72.15412285400002,270.978919686,263.815105022,167.00554162400002,281.610234596,293.60802995800003,301.440147204,276.26737803000003,171.788536092,301.456134048,157.23791697199997,93.102028638,266.17412609400003,269.8902632
56,279.947430356,108.589910866,268.236620108,95.253259604,180.166118504,189.461253436,310.398634808,300.16961649000007,305.79763033200004,290.29628086,259.508340082,289.52017146,239.90092372,268.766149748,281.186416204,282.532317268,147.049435904,280.117446472,192.417584514,114.666960396,285.03343059400004,288.945890682,304.84258655400004,277.84297214,213.001936632,269.677053264,197.385152134,93.331271864,284.525514144,262.005440774
