n_policy,pack_PPO_LunarLanderContinuous1_norm_from_mean_worsening_to_improvement_reward_diff,pack_PPO_LunarLanderContinuous2_norm_from_mean_worsening_to_improvement_reward_diff,pack_PPO_LunarLanderContinuous3_norm_from_mean_worsening_to_improvement_reward_diff,pack_PPO_LunarLanderContinuous4_norm_from_mean_worsening_to_improvement_reward_diff,pack_PPO_LunarLanderContinuous5_norm_from_mean_worsening_to_improvement_reward_diff,pack_PPO_LunarLanderContinuous6_norm_from_mean_worsening_to_improvement_reward_diff,pack_PPO_LunarLanderContinuous7_norm_from_mean_worsening_to_improvement_reward_diff,pack_PPO_LunarLanderContinuous8_norm_from_mean_worsening_to_improvement_reward_diff,pack_PPO_LunarLanderContinuous9_norm_from_mean_worsening_to_improvement_reward_diff,pack_PPO_LunarLanderContinuous10_norm_from_mean_worsening_to_improvement_reward_diff,pack_PPO_LunarLanderContinuous11_norm_from_mean_worsening_to_improvement_reward_diff,pack_PPO_LunarLanderContinuous12_norm_from_mean_worsening_to_improvement_reward_diff,pack_PPO_LunarLanderContinuous13_norm_from_mean_worsening_to_improvement_reward_diff,pack_PPO_LunarLanderContinuous14_norm_from_mean_worsening_to_improvement_reward_diff,pack_PPO_LunarLanderContinuous15_norm_from_mean_worsening_to_improvement_reward_diff,pack_PPO_LunarLanderContinuous16_norm_from_mean_worsening_to_improvement_reward_diff,pack_PPO_LunarLanderContinuous17_norm_from_mean_worsening_to_improvement_reward_diff,pack_PPO_LunarLanderContinuous18_norm_from_mean_worsening_to_improvement_reward_diff,pack_PPO_LunarLanderContinuous19_norm_from_mean_worsening_to_improvement_reward_diff,pack_PPO_LunarLanderContinuous20_norm_from_mean_worsening_to_improvement_reward_diff,pack_PPO_LunarLanderContinuous21_norm_from_mean_worsening_to_improvement_reward_diff,pack_PPO_LunarLanderContinuous22_norm_from_mean_worsening_to_improvement_reward_diff,pack_PPO_LunarLanderContinuous23_norm_from_mean_worsening_to_improvement_reward_diff,pack_PPO_LunarLanderContinuous24_norm_from_mean_worsening_to_improvement_reward_diff,pack_PPO_LunarLanderContinuous25_norm_from_mean_worsening_to_improvement_reward_diff,pack_PPO_LunarLanderContinuous26_norm_from_mean_worsening_to_improvement_reward_diff,pack_PPO_LunarLanderContinuous27_norm_from_mean_worsening_to_improvement_reward_diff,pack_PPO_LunarLanderContinuous28_norm_from_mean_worsening_to_improvement_reward_diff,pack_PPO_LunarLanderContinuous29_norm_from_mean_worsening_to_improvement_reward_diff,pack_PPO_LunarLanderContinuous30_norm_from_mean_worsening_to_improvement_reward_diff
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0
2,0.5300555434870193,0.0,1.0,0.2963346965988339,1.0,1.0,0.8394180881123918,0.4136828906576523,1.0,0.0,0.0998237458178875,0.6566461392648633,0.0,1.0,1.0,0.0,0.1976312505392774,0.8928002016623163,0.5450753161335792,0.0838282499237477,0.3230815034035532,0.0,0.1293030569425025,0.0425932703633055,0.7014675533247259,1.0,0.0,0.0,0.0,0.0
3,0.7870497701948665,0.0,0.5894595510869856,0.0,1.0,1.0,0.718261528526056,0.255666031112466,1.0,0.0813660334133193,1.0,0.4230627515383428,0.0,0.8019388826912228,1.0,0.0395278252076408,0.1196038439909914,0.5006925387912359,0.52788690645594,0.6280496649632542,0.573689527707559,0.1044439152043218,0.0,0.2289417227843718,0.272208291996972,1.0,0.5812098849930286,0.2352749414059892,1.0,1.0
4,0.5326375776109683,0.0,0.0,0.8735086412469811,1.0,0.5906427195638987,0.4093450450777686,0.0,0.3558374442137247,0.0,1.0,1.0,0.0752774933101913,0.0012803222350424,1.0,1.0,0.0488980887056222,1.0,0.0073098001069687,0.1512972236551419,0.1847873572708981,0.0,0.3110511823858019,0.0,0.0,1.0,0.0,0.0,0.0,0.9873396412292972
5,0.523074614106579,0.7357736166503679,0.1502849842652625,0.6586960764250764,0.2837388659555026,0.0,1.0,0.0,0.1672336196980177,0.0,1.0,0.2911504619107324,0.4781752844763554,0.0,1.0,0.0,0.0,1.0,0.0,0.3659953485274254,0.5655455928652078,0.0,0.4819400947888809,0.0,0.2741565448139526,0.6466341354893921,0.0063841342006159,0.0,1.0,1.0
6,0.6024864321616862,0.0792115352703741,0.0,0.0,0.0,0.0,0.0,0.1319141012093381,0.0,0.0,0.8272411084039134,0.0,0.0,0.0,0.0,0.0,0.0,0.8730816493609542,0.0,0.8361478056358808,0.2502742856931821,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7838972806609843
7,0.2478614766760172,0.0,0.0,0.0,0.0,0.0,0.0,0.069209992109882,0.0,0.0,0.6820492969247447,0.2512243411063033,0.6021944823807934,0.0243682786407369,0.0,0.0815455763455282,0.0,1.0,0.0,0.0,0.945088258704728,0.0,0.0,0.1968911030002204,0.0,0.0,0.0,0.3899139097077823,0.0,0.1304352255129479
8,0.0,0.0402767859952408,0.0,0.0,0.0,0.0,0.0587875904384952,0.0,0.0,0.0,0.0057922636635078,0.096497451629837,1.0,0.0,0.0,0.3458592002794947,0.2583675104753222,0.0,0.0,0.0,0.5697566309421164,0.0,0.0,0.05856638445895,0.0,0.635546667286326,0.0,0.0,0.1472071663717602,0.0
9,0.0,0.4700811246665938,0.1958681114999138,0.0,0.0,0.0,0.0520859502716595,0.0,0.1596711656212565,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7628497246505959,0.0,0.0207092114813188,0.1548024551699915,0.4409837173947533,0.3538001503587484,0.0,0.0,0.0,0.4030546357998912,0.0,0.0,0.0,0.0
10,0.0,0.0,0.0,0.1671153685686924,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2794969566839261,0.0,0.3109745008112344,0.0,0.0,0.0,0.0036587109088546,0.9935514904429426,0.0,0.0,0.0,0.0,0.0,0.5108409044484622,0.0,0.0
11,0.3355608579306762,0.0,0.0,0.3206679223785242,0.0,0.0099783734550863,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.144095489068374,0.0,0.2509706004118449,0.0,0.1896775029766775,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,0.0,0.0,0.0,0.0,0.6653894814921204,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.360413488268723,0.0,0.0,1.0,0.0124282175326638,0.0,0.0,0.0582016819541484,0.0,0.0,0.0,0.0
13,0.0,0.0,0.0,0.0,0.2281189939906269,0.0,0.1286188009671685,0.0,0.0,0.0028600716878543,0.0,0.0,0.2402590097690253,0.0605349677291243,0.6119062592868085,0.0,0.0,0.2682338694095283,0.3638438099449894,0.0,0.0,0.7743019102992486,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14,0.0735796815289634,0.0443295869072279,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1495617885811492,0.0,0.6170774117140417,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3462499901635339,0.1686164250765489,0.0,0.0,0.2922674484405956,0.0,0.0
15,0.0,0.0552133033068991,0.0,0.0,0.0,0.087669447239339,0.0,0.0692448520963007,0.0,0.049434986639803,0.0,0.0,0.0,0.050702257867021,0.0875274285171855,0.0,0.1116473206395705,0.0,0.0,0.0,0.0,0.0,0.0,0.0295940562329242,0.5246428791886334,0.0,0.0,0.3451384360342763,0.0,0.0586793827342947
16,0.0,0.0,0.0,0.0,0.0,0.0226038730805439,0.0,0.0888650744558317,0.0,0.0,0.0121301879651645,0.0,0.4064687323553345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16196569377002,0.0,0.0,0.0,0.0,0.0
17,0.0,0.0187274993765889,0.0,0.0,0.0,0.0710593511256517,0.2456330829564541,0.0383801746985397,0.0,0.0,0.0,0.0,0.0055198978917896,0.1205521817596516,0.0312131375227068,0.0,0.0428165353994551,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18,0.0,0.0,0.0,0.0376038134382056,0.1213426603670779,0.0,0.2383133184406852,0.0,0.0,0.206726785130145,0.0,0.0,0.2732990586456778,0.2251130519521675,0.0,0.0,0.0,0.0,0.0613932041255083,0.0524802820694778,0.0077500805439864,0.0,0.0,0.0757999537979618,0.0,0.0,0.0,0.0,0.0,0.0
19,0.0,0.0,0.0,0.0,0.0,0.0,0.2073099553314655,0.0153842108355082,0.0175374492208467,0.2920593951783026,0.0,0.0741863896977009,0.0,0.2599932541638577,0.0,0.0678743496306384,0.0,0.0030387795816897,0.0,0.060555832019455,0.0,0.0,0.0,0.0,0.0,0.0,0.0155916786868344,0.0556448968780195,0.0,0.0514421468266034
20,0.0,0.0169959148788326,0.0,0.0113402839653556,0.0198672005967736,0.0,0.0,0.0,0.0205625251237895,0.0384107081760233,0.0596704864560983,0.0,0.0,0.1941322871364515,0.0,0.0155271270932453,0.0,0.0,0.0,0.0,0.0,0.0078378799798127,0.0882037994561609,0.0,0.0,0.0,0.0,0.0,0.0,0.0809830784777701
21,0.0281164565507709,0.0,0.0,0.0,0.0,0.0129251134212975,0.0,0.0,0.0332446893318845,0.0,0.0369333172601551,0.0,0.1435430928156033,0.0406933994273396,0.2580121855916208,0.0193940590880553,0.1051099300776452,0.0146264216861665,0.0,0.0516486500226269,0.0419222686568652,0.0,0.0556253299566091,0.0,0.0,0.0223501851684716,0.0,0.0,0.0288565870249221,0.0279239145992197
22,0.0,0.0501178387324137,0.026036120967063,0.0,0.0632221930737728,0.0,0.0,0.0,0.0,0.252089958102043,0.0,0.0,0.0108230396586457,0.202029464783394,0.2011495927956196,0.0779152722316355,0.0192105724724775,0.0011028328998909,0.0459074723888844,0.0,0.0901758208257573,0.0,0.1124777525695714,0.0,0.0,0.0,0.0428155730619384,0.0090827119284221,0.1086309498485597,0.0501236103065489
23,0.0,0.2747377444376259,0.0,0.0,0.0,0.0,0.0,0.0208421533537305,0.0,0.3857982983941425,0.0871500175375661,0.0,0.0,0.1565521636669855,0.0,0.0,0.0,0.0,0.0,0.017043459130704,0.2069870605366702,0.0,0.1678273864411363,0.0,0.0213270570444946,0.0160324555928763,0.0,0.100595603455853,0.0200359617751804,0.034121820697127
24,0.0196290945944802,0.3689704842363474,0.0,0.0,0.0,0.0143874545419044,0.0,0.045134027413247,0.0,0.2542997581458822,0.0143646792509014,0.0,0.0,0.079989178284572,0.0,0.0869265123811118,0.0649807976383258,0.0,0.0,0.0,0.2954774566111696,0.0,0.120395207353312,0.0,0.1173634234061221,0.0,0.0,0.0148243037520328,0.0,0.0
25,0.0345139839379444,0.2258560935156824,0.0,0.0,0.0200195087010766,0.023867089053168,0.0,0.0178685986968419,0.0846287158761359,0.0780075202331097,0.0,0.0640301035225778,0.0,0.0,0.2115720693086478,0.0120714777614245,0.2574040094204229,0.0146076273706201,0.0,0.0,0.3449877960351554,0.1046012175945047,0.0,0.0,0.1415747146757749,0.0,0.0,0.0,0.0316264554588022,0.0
26,0.0596344188299136,0.0494938989241135,0.029322252520669,0.1097209419831222,0.0,0.0268938990177208,0.0394821149469031,0.0264177014210915,0.1024061860213284,0.2766763251296966,0.0,0.0381393997757982,0.0,0.0,0.0791994954390615,0.0,0.0,0.0,0.0889139155216045,0.0,0.3128439187712044,0.0173976268020104,0.1506507759011814,0.0036724095485008,0.0275400695779024,0.0419608958796724,0.055488101380466,0.0,0.0,0.0140274136375508
27,0.0672996698092366,0.0,0.0,0.0005739645877454,0.0239714020753155,0.0,0.0,0.0571281530190606,0.0847638892852325,0.0006177002171358,0.0497403746724738,0.0228304973262024,0.0364762321519001,0.0,0.0,0.0,0.0883352752730587,0.0009849472592595,0.0,0.0249151008118164,0.2677640623375742,0.0254277855669301,0.1436275587825557,0.0,0.0144644183091546,0.0562678126048423,0.0608908724459263,0.0,0.0,0.0521782148934654
28,0.0413152595336547,0.0760929229504575,0.0,0.042386770753996,0.0472729036150002,0.0381438643641618,0.0,0.0389821061137649,0.0,0.0297429436099869,0.0202300238386389,0.0196583442078523,0.0,0.0,0.0,0.032447528750401,0.0,0.0,0.0978819747244506,0.0,0.3870960083793836,0.0144789193795767,0.2369031812420417,0.0969117584998811,0.0439094346114447,0.0,0.0008906782754556,0.0,0.0,0.0
29,0.0098759264553784,0.0689280508113581,0.0197247504476943,0.0868584730803407,0.0395290582536479,0.0,0.0025298710374573,0.0197671243974052,0.0,0.0,0.1277280419163115,0.059816323947279,0.0,0.0,0.0442426681679205,0.0,0.0,0.0491658934053902,0.029222756717452,0.0163846361035586,0.5515313922452033,0.164788405251315,0.3656800072695196,0.0623467075288697,0.0,0.0,0.0,0.0,0.1094193159618193,0.0
30,0.0069187412245083,0.089110151043769,0.0,0.0911302273542655,0.0284981921256021,0.0,0.0169030677776217,0.0,0.0,0.0,0.0188176867415655,0.0,0.0010563483322719,0.0,0.0,0.0,0.096788069148718,0.0,0.0,0.0,0.4940293075832255,0.0373288600367134,0.0417599882249626,0.00769416505084,0.0978524484962998,0.0,0.0104097630550897,0.0,0.0,0.0
31,0.0,0.0036599455808126,0.0,0.128919843321942,0.0,0.0,0.0,0.0480742833804543,0.0372832048946972,0.0,0.0421498615591867,0.0,0.0,0.0064990622471245,0.0420319417508668,0.0,0.0454444632640067,0.0,0.0,0.0,0.6769739277148525,0.0,0.0,0.1023441388079382,0.0,0.0,0.0,0.0,0.0,0.0
32,0.0,0.0,0.0154499850603745,0.0585252692965627,0.040417053927705,0.0,0.0,0.0,0.0712881914975842,0.0224356752499026,0.0,0.0,0.0,0.026143371378874,0.0709672784746104,0.0672561579276526,0.0246994807280631,0.0237027950945061,0.043974819815457,0.0,0.5687241928431728,0.0129329713647988,0.0,0.0803985799128606,0.0,0.0,0.0410633385984027,0.0,0.0,0.0
33,0.0034014766092684,0.0735571457008393,0.0,0.0758483104415547,0.0887455710633385,0.0,0.0,0.0,0.0951377519000585,0.0391391677779605,0.0,0.0,0.0,0.0657676679190095,0.1036960360346698,0.1921696472738016,0.0,0.0120735289137489,0.0,0.0305896909658558,0.3400275520967579,0.0739367271113727,0.0,0.0835756320939677,0.0,0.0032070368906162,0.0030309252237091,0.0256499197813718,0.0,0.0
34,0.0133007121013569,0.1201133970931361,0.0,0.1293323117728081,0.0933608240370583,0.0319217665253678,0.0010759416335888,0.0,0.048674463006702,0.0,0.0,0.0,0.0796820037148969,0.0472864242245095,0.0058527526026455,0.1505041434239868,0.0,0.0851338365153871,0.0298151249017938,0.1158207827956675,0.303046378444202,0.0242042937474927,0.0,0.0368894232721923,0.0,0.0831626576646457,0.0,0.0153008069866518,0.0262903876128499,0.0
35,0.0301036569009521,0.0,0.0285270168092643,0.1937742973905351,0.1271884539964123,0.0,0.0,0.0,0.0,0.003855879592161,0.0127208578583228,0.0007190662763002,0.0,0.1158092788690652,0.0,0.0,0.0,0.1499671393112696,0.0470414387983261,0.1940098690176651,0.0764045976839473,0.1224225190514286,0.0,0.0113551887422946,0.0,0.0266999616822307,0.0366877733145143,0.0,0.0959454799881432,0.0047696296025869
36,0.0280173974132982,0.0412663249881832,0.0001544081977074,0.0514611430066837,0.0584286239513037,0.0105461356793432,0.0,0.0,0.0577870738828431,0.056948615966989,0.0563103247759245,0.0,0.0,0.051625327214236,0.0001114960093505,0.0,0.0201361785604006,0.2006600674734215,0.0237718722894766,0.2179940690394261,0.0661773187939111,0.1234487820253596,0.0,0.0426821121534811,0.0,0.0106235433388657,0.0132912579742915,0.0173175600918605,0.1429696017490392,0.000659602642723
37,0.1171206830280027,0.0,0.0,0.0857836347323517,0.0317361005674302,0.0880715793425477,0.0,0.0201484764796834,0.0,0.071361259286763,0.1179880827945702,0.0,0.0502485134780634,0.0318805241590969,0.0,0.0,0.0709647932073386,0.2035080196856533,0.0924560812475119,0.1905986314700346,0.0014478270554011,0.1030530036367777,0.0395729008274889,0.0,0.0096805021533001,0.0,0.028240128432262,0.0,0.0728225852412247,0.0053333681912841
38,0.1260052081715909,0.0,0.0252176822362108,0.0992777295439324,0.0,0.1407519876638094,0.0400439024501993,0.0,0.0,0.0388615436881206,0.1449615180827186,0.0,0.0,0.0,0.0,0.0051130324946014,0.0940374296102994,0.2438864550146993,0.0985206994338626,0.2059484411433371,0.0,0.094553230671361,0.0,0.0191752288568297,0.0186723912719967,0.0,0.0,0.016577619115759,0.0918118088920365,0.0
39,0.0895884086555029,0.0,0.0058767207277465,0.3204887189044013,0.0,0.0771356056829501,0.0222583403076328,0.0125209519537863,0.0,0.0574197250267956,0.1177292326979573,0.0302488590937026,0.0,0.0,0.0681169229539001,0.0041093765015152,0.0,0.3445487781953112,0.1175813148370228,0.2369927537444986,0.003957634545416,0.1077125055084686,0.0,0.032812917077871,0.046173938809945,0.0391932095686152,0.0,0.0,0.0478565836068708,0.0
40,0.1098155329806918,0.0,0.0315581751347164,0.2187204091149533,0.0,0.0564492149403505,0.0289597137499263,0.0,0.0,0.1469096212985957,0.1303301907434851,0.0332443534389294,0.0221257803355907,0.0,0.0,0.0,0.0,0.5338884347851166,0.0536127123517863,0.2446683319870704,0.0212245680203776,0.0746380198612374,0.0197554703383319,0.0386959531842777,0.0361315227925138,0.0028332413304341,0.0211097444964146,0.0,0.0,0.0309309428759503
41,0.1323205292839898,0.1099139056986104,0.0804281227306069,0.189937932009334,0.0,0.0,0.033799587938971,0.0,0.0,0.0838552042330525,0.0497836538963154,0.0430346443141335,0.0,0.0,0.0,0.0,0.0280655167696781,0.6607409521019786,0.0231235060974188,0.2200456566871264,0.0800372858583779,0.0,0.0238050921051101,0.0,0.0173565470844608,0.0241201051140837,0.0136014391310654,0.0065196336604803,0.0109453110982374,0.0429532203962711
42,0.1663420089648186,0.0,0.1081137166820643,0.3264666899035797,0.085372360805554,0.0202201842937737,0.0894864116441297,0.0360850457768189,0.0,0.0724993112976952,0.0006440849100878,0.0,0.0,0.012358596753357,0.0,0.0,0.0997531998096825,0.4889122392071665,0.0659333202208272,0.1209550936551633,0.0527365184819909,0.0,0.1661355935015079,0.0,0.0093535081864667,0.0,0.0,0.0,0.0,0.0482762878912054
43,0.1877314038281245,0.0,0.0,0.1328250750067797,0.0091151412478866,0.0414328428804199,0.1061137601154858,0.0316859800585302,0.0,0.0413055033029371,0.0,0.0364212311623289,0.0,0.0,0.0,0.0178382152934187,0.0480101304735717,0.3501697869597703,0.0619422787569611,0.1314590453397291,0.043645205862798,0.0082633818073805,0.0568759383325085,0.0,0.0,0.0,0.0,0.0,0.0474559729733257,0.1000836052303973
44,0.1085482244085585,0.0060716782632588,0.0562665963301735,0.0306823322806919,0.105619519350807,0.0132990231376873,0.0831923432950762,0.102391922714535,0.0,0.0051245404558417,0.0,0.0089826320953289,0.0026279102460191,0.0186237108178833,0.0705706423002898,0.0337700840491488,0.0,0.2957540814053007,0.0614719153501871,0.0775514354145569,0.022441571070431,0.0218416779771257,0.0246995005551015,0.0730891081613628,0.0007324981885228,0.0102034107665744,0.0,0.0142165173602335,0.0238016103827555,0.106943915451935
45,0.0916275419192437,0.0695734862254832,0.0571823408831234,0.1745535937152565,0.1035478391044308,0.0689232989449689,0.0,0.0443350618020166,0.0,0.0745419165553289,0.0231224935440923,0.0040862014334141,0.0225525707074271,0.0083036247402462,0.0134345768488481,0.0,0.0,0.3373085277820775,0.050174113146746,0.0060848118979419,0.0790446916422019,0.0393596492606523,0.0,0.0656151330289284,0.0,0.030833089717126,0.1209000467633314,0.0,0.0567403267012766,0.0652230186288992
46,0.0,0.1935160439278699,0.0467534106058172,0.0399636631882332,0.075743312843454,0.0,0.0,0.0146527119856268,0.0,0.0635453325257084,0.0,0.0,0.08383027087797,0.0,0.0,0.0,0.1562113884163783,0.1717249947643848,0.0516985068766505,0.0308174388678374,0.0,0.0943961080264191,0.0243968667197338,0.0,0.0,0.0390439678080459,0.0138395459264163,0.0082987034632327,0.0244674399145109,0.1122693685323749
47,0.0,0.2272795251208901,0.0729868357042689,0.0,0.0,0.0,0.0174381214141394,0.0584856336895359,0.0,0.1918297531524062,0.0371076457478883,0.0,0.1203274732015775,0.0300162828221592,0.0,0.0117413737580657,0.0533613258637444,0.1813903958563876,0.0,0.0059212806282678,0.0,0.1635627803809261,0.0092111958823031,0.0,0.0,0.0144315589880605,0.0,0.0087019604779849,0.0,0.0998710080092919
48,0.0152823994966279,0.2951473140630449,0.0542178699040207,0.0,0.0,0.0,0.004440909307512,0.0195990315681248,0.0106021286768648,0.0460036490338069,0.1125589090246258,0.0040238854903279,0.2195680870187679,0.0346221024296844,0.0,0.0607360932472379,0.0973084394053099,0.0493161515302764,0.0,0.0,0.0,0.023516246287479,0.0,0.0328832636942729,0.0191236199415958,0.0157159283454422,0.0,0.0043760364122035,0.0,0.049218957411523
49,0.0567719648948552,0.2757945294340523,0.0,0.0,0.0,0.0021357495374333,0.0,0.0,0.0269082339724301,0.1360520635688263,0.0459638486782668,0.0,0.1994272359733048,0.0751362330797216,0.0206849952803427,0.1193119902003187,0.0883245887251604,0.0,0.0469211764180022,0.0,0.0,0.0308940344956825,0.0,0.0237295333614163,0.0097038477751729,0.0039801137638835,0.0409992420511628,0.0,0.0019453807533869,0.0163560035537696
