n_policy,PPO_Ant_seed1_best_last_deg_paired_diff_probpos,PPO_Ant_seed2_best_last_deg_paired_diff_probpos,PPO_Ant_seed3_best_last_deg_paired_diff_probpos,PPO_Ant_seed4_best_last_deg_paired_diff_probpos,PPO_Humanoid_seed1_best_last_deg_paired_diff_probpos,PPO_Humanoid_seed2_best_last_deg_paired_diff_probpos,PPO_Humanoid_seed3_best_last_deg_paired_diff_probpos,PPO_Humanoid_seed4_best_last_deg_paired_diff_probpos,PPO_HumanoidStandup_seed1_best_last_deg_paired_diff_probpos,PPO_Ant_seed5_best_last_deg_paired_diff_probpos,PPO_Ant_seed6_best_last_deg_paired_diff_probpos,PPO_Ant_seed7_best_last_deg_paired_diff_probpos,PPO_Ant_seed8_best_last_deg_paired_diff_probpos,PPO_Ant_seed9_best_last_deg_paired_diff_probpos,PPO_Ant_seed10_best_last_deg_paired_diff_probpos,PPO_Humanoid_seed5_best_last_deg_paired_diff_probpos,PPO_Humanoid_seed6_best_last_deg_paired_diff_probpos,PPO_Humanoid_seed7_best_last_deg_paired_diff_probpos,PPO_Humanoid_seed8_best_last_deg_paired_diff_probpos,PPO_Humanoid_seed9_best_last_deg_paired_diff_probpos,PPO_Humanoid_seed10_best_last_deg_paired_diff_probpos,PPO_HumanoidStandup_seed2_best_last_deg_paired_diff_probpos,PPO_HumanoidStandup_seed3_best_last_deg_paired_diff_probpos,PPO_HumanoidStandup_seed4_best_last_deg_paired_diff_probpos,PPO_HumanoidStandup_seed5_best_last_deg_paired_diff_probpos,PPO_HumanoidStandup_seed6_best_last_deg_paired_diff_probpos,PPO_HumanoidStandup_seed7_best_last_deg_paired_diff_probpos,PPO_HumanoidStandup_seed8_best_last_deg_paired_diff_probpos,PPO_HumanoidStandup_seed9_best_last_deg_paired_diff_probpos,PPO_HumanoidStandup_seed10_best_last_deg_paired_diff_probpos,PPO_HalfCheetah_seed1_best_last_deg_paired_diff_probpos,PPO_HalfCheetah_seed2_best_last_deg_paired_diff_probpos,PPO_HalfCheetah_seed3_best_last_deg_paired_diff_probpos,PPO_HalfCheetah_seed4_best_last_deg_paired_diff_probpos,PPO_HalfCheetah_seed5_best_last_deg_paired_diff_probpos,PPO_HalfCheetah_seed6_best_last_deg_paired_diff_probpos,PPO_HalfCheetah_seed7_best_last_deg_paired_diff_probpos,PPO_HalfCheetah_seed8_best_last_deg_paired_diff_probpos,PPO_HalfCheetah_seed9_best_last_deg_paired_diff_probpos,PPO_HalfCheetah_seed10_best_last_deg_paired_diff_probpos,PPO_Walker2d_seed1_best_last_deg_paired_diff_probpos,PPO_Walker2d_seed2_best_last_deg_paired_diff_probpos,PPO_Walker2d_seed3_best_last_deg_paired_diff_probpos,PPO_Walker2d_seed4_best_last_deg_paired_diff_probpos,PPO_Walker2d_seed5_best_last_deg_paired_diff_probpos,PPO_Walker2d_seed6_best_last_deg_paired_diff_probpos,PPO_Walker2d_seed7_best_last_deg_paired_diff_probpos,PPO_Walker2d_seed8_best_last_deg_paired_diff_probpos,PPO_Walker2d_seed9_best_last_deg_paired_diff_probpos,PPO_Walker2d_seed10_best_last_deg_paired_diff_probpos
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.414,0.874,1.0,0.878,0.0,0.998,0.0,0.0,0.0,1.0,0.0,0.946,0.846,0.0,1.0,0.97,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.974,1.0,0.776,0.994,0.816,0.978,0.948,1.0,0.652,0.984,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.0,0.912,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.954,0.998,1.0,0.558,0.996,1.0,0.0,0.754,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.998,0.956,1.0,0.952,0.986,0.988,0.996,0.0,1.0,0.91,0.0,0.0,0.0,0.0,0.954,1.0,0.998,0.484,0.8
3,0.822,0.99,1.0,1.0,0.616,0.0,0.702,0.0,0.0,0.996,0.98,1.0,0.0,1.0,0.982,0.0,0.0,0.0,0.0,0.0,0.0,0.726,0.0,0.52,0.93,0.584,0.0,0.0,0.0,0.0,1.0,1.0,0.744,1.0,0.998,0.0,0.952,1.0,0.0,0.0,0.958,0.0,0.0,0.0,0.0,0.0,0.984,1.0,0.0,0.804
4,0.998,0.642,0.998,0.988,0.67,0.0,0.0,0.0,0.0,0.994,0.0,1.0,0.796,0.994,0.722,0.852,0.0,0.888,0.914,0.944,0.508,0.0,0.0,0.914,0.952,0.818,0.0,0.982,0.786,0.0,0.956,0.0,0.0,1.0,1.0,0.0,0.0,0.98,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.852,1.0,0.0,0.0
5,0.978,0.742,1.0,0.464,0.942,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.828,0.98,0.828,0.982,0.868,0.99,0.982,0.996,0.0,0.42,0.598,1.0,0.88,0.0,0.708,0.98,0.79,0.0,0.952,0.0,1.0,0.984,0.0,0.0,0.0,0.834,0.0,0.0,0.0,0.0,0.804,0.0,0.834,0.948,0.788,1.0,0.0,0.552
6,1.0,0.596,0.992,0.764,0.998,0.62,0.924,0.838,0.0,0.55,0.0,1.0,0.622,0.964,0.802,0.998,0.0,0.998,0.98,1.0,0.0,0.0,0.828,0.686,0.682,0.49,0.534,0.992,0.864,0.0,1.0,0.854,1.0,0.922,0.0,0.0,1.0,0.558,1.0,0.0,0.9,0.0,0.664,0.0,0.0,0.0,0.0,1.0,0.976,0.0
7,0.974,0.896,0.62,0.758,1.0,0.874,0.82,1.0,0.568,0.536,0.624,0.982,0.602,0.978,0.538,1.0,0.952,1.0,1.0,1.0,0.754,0.68,0.652,0.882,0.666,0.0,0.762,0.996,0.76,0.604,0.92,0.0,1.0,0.74,0.0,1.0,1.0,0.696,0.0,0.982,0.0,0.0,0.0,0.0,0.0,0.0,0.958,1.0,0.0,0.0
8,0.836,0.968,0.698,0.794,1.0,0.964,0.936,1.0,0.0,0.872,0.794,0.876,0.826,0.942,0.808,1.0,1.0,1.0,1.0,1.0,0.87,0.62,0.0,0.534,0.71,0.0,0.862,1.0,0.722,0.594,0.0,0.0,1.0,0.0,0.846,1.0,1.0,0.804,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.956,0.0,0.0
9,0.91,0.982,0.772,0.6,1.0,0.998,0.94,1.0,0.784,0.918,0.918,0.94,0.778,0.956,0.436,1.0,1.0,1.0,1.0,1.0,0.952,0.72,0.564,0.808,0.416,0.0,0.606,0.998,0.518,0.772,0.368,0.0,0.95,0.906,0.98,1.0,1.0,1.0,0.676,1.0,0.0,0.0,0.0,0.0,0.996,0.0,0.0,0.0,0.0,0.0
10,0.978,0.974,0.912,0.406,1.0,1.0,1.0,1.0,0.832,0.97,0.952,0.97,0.878,0.93,0.542,1.0,1.0,1.0,1.0,1.0,0.998,0.68,0.47,0.496,0.536,0.0,0.568,1.0,0.54,0.78,0.0,0.644,0.97,0.886,0.996,1.0,1.0,1.0,0.988,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.516,0.0
11,0.95,0.834,0.962,0.76,1.0,1.0,1.0,1.0,0.65,0.91,0.974,0.932,0.882,0.952,0.724,1.0,1.0,1.0,1.0,1.0,1.0,0.332,0.434,0.976,0.52,0.662,0.626,1.0,0.57,0.836,1.0,0.95,1.0,0.994,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,0.994,0.956,0.986,0.84,1.0,1.0,1.0,1.0,0.926,0.928,0.96,0.988,0.872,0.966,0.928,1.0,1.0,1.0,1.0,1.0,1.0,0.402,0.416,0.982,0.704,0.818,0.752,0.998,0.8,0.676,0.544,0.974,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.498,0.0,0.0,0.0,0.0,0.0,0.0
13,0.968,0.954,0.996,0.928,1.0,1.0,1.0,1.0,0.866,0.938,0.988,0.996,0.982,0.966,0.932,1.0,1.0,1.0,1.0,1.0,1.0,0.532,0.5,0.988,0.858,0.912,0.79,0.986,0.974,0.67,0.994,1.0,1.0,0.998,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.59,0.0,0.474,0.0,0.0,0.496,0.0,0.0,0.0
14,0.97,0.966,0.994,0.946,1.0,1.0,1.0,1.0,0.906,0.958,0.988,1.0,0.986,0.984,0.888,1.0,1.0,1.0,1.0,1.0,1.0,0.774,0.428,0.998,0.902,0.914,0.962,0.938,0.996,0.628,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.918,1.0,0.0,0.0,0.54,0.518,0.0,0.0,0.906,0.0,0.66,0.0
15,0.98,0.982,0.994,0.99,1.0,1.0,1.0,1.0,0.852,0.966,0.986,1.0,1.0,0.996,0.944,1.0,1.0,1.0,1.0,1.0,1.0,0.872,0.498,1.0,0.73,0.922,0.894,0.924,0.984,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.774,0.0,0.0,0.958,0.548,0.922,0.0
16,0.992,0.996,0.998,0.988,1.0,1.0,1.0,1.0,0.9,0.984,0.998,1.0,0.996,0.994,0.942,1.0,1.0,1.0,1.0,1.0,1.0,0.812,0.466,0.992,0.596,0.902,0.912,0.904,0.93,0.656,0.0,1.0,1.0,0.996,1.0,1.0,1.0,0.94,1.0,1.0,0.996,0.878,0.0,0.886,0.0,0.0,0.84,0.644,0.688,0.0
17,0.996,1.0,1.0,0.978,1.0,1.0,1.0,1.0,0.816,0.986,1.0,1.0,0.994,1.0,0.98,1.0,1.0,1.0,0.998,1.0,1.0,0.912,0.436,0.994,0.804,0.892,0.956,0.968,0.756,0.754,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.878,1.0,0.0,0.894,0.0,0.938,0.0,0.978,0.896,1.0,0.754,0.786
18,1.0,1.0,1.0,0.968,1.0,1.0,1.0,1.0,0.826,0.994,1.0,1.0,0.998,1.0,0.99,1.0,1.0,1.0,1.0,1.0,1.0,0.95,0.48,1.0,0.784,0.798,0.954,0.974,0.91,0.722,1.0,0.992,1.0,1.0,1.0,1.0,1.0,1.0,0.868,1.0,0.548,0.816,0.98,0.996,0.0,0.996,0.844,0.776,0.816,0.664
19,1.0,1.0,1.0,0.998,1.0,1.0,1.0,1.0,0.858,0.994,1.0,1.0,0.998,1.0,0.996,1.0,1.0,1.0,1.0,1.0,1.0,0.954,0.646,0.754,0.722,0.78,0.956,0.962,0.892,0.66,1.0,0.974,1.0,1.0,0.894,1.0,1.0,1.0,0.86,1.0,0.638,0.78,0.0,0.996,0.0,0.534,0.0,0.0,0.78,0.0
20,0.998,1.0,1.0,0.996,1.0,1.0,1.0,1.0,0.838,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.95,0.966,0.978,0.86,0.846,0.972,0.942,0.958,0.77,1.0,0.986,1.0,1.0,0.764,1.0,1.0,1.0,0.86,1.0,1.0,0.0,0.0,0.996,0.0,0.0,0.756,0.0,0.492,0.79
21,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.962,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.946,0.958,0.976,0.818,0.73,0.96,0.968,0.954,0.682,1.0,0.992,1.0,1.0,0.0,1.0,1.0,0.0,0.86,1.0,0.958,0.0,0.0,0.996,0.0,0.662,1.0,0.0,0.84,0.934
22,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.986,0.996,1.0,1.0,1.0,1.0,1.0,1.0,0.998,1.0,0.998,1.0,1.0,0.94,0.934,1.0,0.802,0.538,0.978,0.95,0.962,0.638,0.758,0.98,1.0,1.0,0.0,1.0,1.0,0.964,0.86,1.0,1.0,0.0,1.0,0.996,0.0,0.0,0.724,0.882,0.56,1.0
23,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.992,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.92,0.974,1.0,0.86,0.542,0.93,0.972,0.992,0.558,1.0,0.986,1.0,0.692,0.0,1.0,1.0,0.998,0.86,1.0,1.0,0.946,0.0,0.996,0.0,1.0,0.702,1.0,0.682,0.994
24,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.998,0.992,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.996,1.0,1.0,1.0,1.0,0.92,0.946,1.0,0.96,0.44,0.972,0.986,0.956,0.562,0.0,0.98,1.0,0.994,0.0,1.0,1.0,0.998,0.86,1.0,1.0,0.962,0.0,0.996,0.0,0.0,0.0,1.0,0.82,1.0
25,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.994,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.958,1.0,1.0,1.0,1.0,0.886,0.848,1.0,0.996,0.0,0.952,0.952,0.972,0.54,0.562,0.972,1.0,0.946,0.0,1.0,1.0,0.994,0.86,0.988,0.802,0.966,1.0,0.996,0.988,0.0,0.0,1.0,0.804,0.956
26,1.0,1.0,1.0,1.0,1.0,1.0,0.994,0.988,0.992,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.652,1.0,1.0,1.0,1.0,0.918,0.69,0.998,0.998,0.0,0.896,0.914,0.964,0.602,0.842,0.982,1.0,0.0,0.0,1.0,1.0,0.938,0.86,0.856,1.0,0.98,1.0,0.996,1.0,0.0,0.0,1.0,0.798,0.982
27,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.998,0.99,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.782,1.0,1.0,1.0,1.0,0.906,0.834,1.0,0.982,0.722,0.76,0.952,0.972,0.626,0.0,0.982,1.0,0.0,0.0,1.0,0.968,0.672,0.86,0.0,0.914,0.992,0.922,0.996,1.0,0.854,0.0,1.0,0.926,0.998
28,1.0,1.0,1.0,1.0,1.0,1.0,0.996,0.996,0.99,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.666,1.0,0.998,1.0,0.998,0.952,0.506,1.0,0.9,0.724,0.902,0.902,0.966,0.594,0.976,0.966,1.0,0.0,0.0,1.0,1.0,0.0,0.832,0.0,0.73,0.954,0.984,0.996,1.0,0.94,0.0,1.0,0.862,0.974
29,1.0,1.0,1.0,1.0,1.0,1.0,0.998,1.0,0.988,1.0,1.0,1.0,1.0,1.0,1.0,0.994,0.0,1.0,0.998,0.998,0.998,0.958,0.506,1.0,0.98,0.552,0.862,0.894,0.982,0.63,0.956,0.976,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.598,0.958,1.0,0.988,0.612,1.0,1.0,0.0,1.0,0.95,0.99
30,1.0,1.0,1.0,1.0,1.0,1.0,0.924,1.0,0.99,1.0,1.0,1.0,1.0,1.0,1.0,0.996,0.738,0.998,1.0,0.986,0.998,0.962,0.464,1.0,0.976,0.518,0.896,0.946,0.966,0.59,0.51,0.974,0.998,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.982,0.0,0.992,0.0,1.0,1.0,0.996,1.0,0.612,0.924
31,1.0,1.0,1.0,1.0,1.0,1.0,0.994,1.0,0.992,1.0,1.0,1.0,1.0,1.0,1.0,0.992,0.716,1.0,0.998,1.0,0.962,0.954,0.468,1.0,0.994,0.756,0.774,0.96,0.938,0.0,0.0,0.976,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.886,0.0,0.0,0.0,1.0,1.0,0.77,0.776,0.0,0.51
32,1.0,1.0,1.0,1.0,1.0,1.0,0.974,0.996,0.99,1.0,1.0,1.0,1.0,1.0,1.0,0.984,0.798,1.0,0.996,1.0,0.752,0.948,0.406,1.0,0.994,0.82,0.738,0.982,0.974,0.0,0.566,0.93,0.934,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.928,0.0,0.0,0.0,0.44,1.0,0.0,0.0,0.758,0.772
33,1.0,1.0,1.0,1.0,1.0,1.0,0.998,1.0,0.988,1.0,1.0,1.0,1.0,1.0,1.0,0.98,0.0,1.0,0.996,0.932,0.992,0.944,0.488,1.0,0.986,0.696,0.694,0.948,0.976,0.546,0.0,0.0,0.946,0.0,0.0,0.0,0.862,0.0,0.0,0.0,0.952,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.996,0.0
34,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.982,0.992,1.0,1.0,1.0,1.0,1.0,1.0,0.988,0.79,1.0,1.0,0.974,0.838,0.96,0.706,1.0,0.992,0.698,0.546,0.912,0.982,0.614,0.0,0.0,0.582,0.0,0.0,0.0,0.708,0.0,0.0,0.0,0.814,0.0,0.0,1.0,0.0,1.0,0.944,0.0,1.0,0.0
35,1.0,1.0,1.0,1.0,1.0,0.982,0.996,0.98,0.982,1.0,1.0,1.0,1.0,1.0,1.0,0.988,0.592,0.998,0.992,0.656,0.936,0.952,0.73,1.0,0.996,0.858,0.626,0.85,0.986,0.604,0.0,0.0,0.596,0.0,0.0,0.0,0.708,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.606
36,1.0,1.0,1.0,1.0,0.994,1.0,0.998,0.0,0.982,1.0,1.0,1.0,1.0,1.0,1.0,0.988,0.83,1.0,0.996,0.0,0.956,0.95,0.638,0.994,0.998,0.904,0.718,0.822,0.998,0.628,0.0,0.0,0.0,0.0,0.0,0.928,0.704,0.0,0.668,0.528,0.748,0.0,0.0,1.0,0.0,0.96,0.85,0.0,0.988,0.468
37,1.0,1.0,1.0,1.0,1.0,0.996,0.992,0.922,0.992,1.0,1.0,1.0,1.0,1.0,1.0,0.92,0.0,1.0,0.994,0.89,0.982,0.956,0.786,0.994,0.966,0.888,0.902,0.94,0.996,0.608,0.0,0.0,0.598,0.69,0.69,0.0,0.706,0.0,0.0,0.562,0.916,0.0,0.0,0.996,0.0,0.828,0.0,0.0,0.998,0.0
38,1.0,1.0,1.0,1.0,1.0,0.988,0.884,0.88,0.986,1.0,1.0,1.0,1.0,1.0,1.0,0.9,0.82,1.0,0.994,0.812,1.0,0.96,0.834,0.996,0.996,0.878,0.814,0.962,0.998,0.76,0.0,0.0,0.0,0.538,0.464,0.0,0.68,0.0,0.0,0.0,0.0,0.0,0.0,0.998,0.0,0.0,0.48,0.0,0.0,0.0
39,1.0,1.0,1.0,1.0,1.0,0.91,0.916,0.722,0.978,1.0,1.0,1.0,1.0,1.0,1.0,0.994,0.954,0.996,1.0,0.938,0.998,0.96,0.876,0.998,0.998,0.896,0.82,0.968,0.998,0.852,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.494,0.806,0.656,0.586,0.552,0.0,0.0,0.0,0.0,0.676,0.756
40,1.0,1.0,1.0,1.0,1.0,0.914,0.984,0.75,0.968,1.0,1.0,1.0,1.0,1.0,1.0,0.934,0.766,1.0,0.992,0.86,0.94,0.96,0.858,1.0,1.0,0.892,0.818,0.98,0.998,0.868,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.722,0.878,0.0,0.0,0.0,0.0,0.982
41,1.0,1.0,1.0,1.0,1.0,0.706,0.97,0.876,0.93,1.0,1.0,1.0,1.0,1.0,1.0,0.784,0.756,1.0,0.938,0.868,0.994,0.962,0.914,1.0,0.998,0.876,0.788,0.992,0.998,0.744,0.0,0.0,0.0,0.0,0.664,0.0,0.0,0.0,0.666,0.506,0.0,0.566,0.0,0.0,0.0,0.0,0.882,0.0,0.0,0.0
42,1.0,1.0,1.0,1.0,0.992,0.796,1.0,0.862,0.884,1.0,1.0,1.0,1.0,1.0,1.0,0.978,0.866,1.0,0.88,0.668,0.95,0.956,0.84,0.998,0.998,0.802,0.718,0.984,1.0,0.882,0.0,0.0,0.0,0.0,0.0,0.0,0.56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.508,0.0,0.0,0.0,0.0,0.0
43,1.0,1.0,1.0,1.0,0.992,0.8,0.992,0.936,0.828,1.0,1.0,1.0,1.0,1.0,1.0,0.728,0.0,1.0,0.836,0.9,0.96,0.944,0.874,0.996,1.0,0.886,0.784,0.954,1.0,0.956,0.0,0.0,0.0,0.0,0.0,0.692,0.476,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.53,0.0,0.85,0.0,0.0,0.0
44,1.0,1.0,1.0,1.0,0.996,0.858,1.0,0.85,0.832,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.53,0.998,0.832,0.806,0.992,0.886,0.946,1.0,1.0,0.886,0.798,0.846,0.976,0.926,0.554,0.0,0.0,0.0,0.0,0.524,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.658,0.0,0.0,0.0
45,1.0,1.0,1.0,1.0,0.982,0.768,0.994,0.736,0.796,1.0,1.0,1.0,1.0,1.0,1.0,0.814,0.0,0.994,0.728,0.808,0.966,0.914,0.948,1.0,1.0,0.872,0.92,0.762,0.978,0.962,0.476,0.0,0.0,0.0,0.0,0.0,0.0,0.726,0.0,0.0,0.0,0.0,0.0,0.0,0.752,0.768,0.0,0.888,0.0,0.0
46,1.0,1.0,1.0,1.0,0.95,0.814,0.996,0.61,0.792,1.0,1.0,1.0,1.0,1.0,1.0,0.548,0.804,0.986,0.8,0.782,0.94,0.878,0.956,0.998,0.992,0.876,0.948,0.754,0.986,0.938,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.712,0.0,0.0,0.0,0.0,0.758,0.0,0.976,0.0,0.0
47,1.0,1.0,1.0,1.0,0.894,0.746,0.962,0.71,0.78,1.0,1.0,1.0,1.0,1.0,0.998,0.6,0.0,0.984,0.658,0.666,0.972,0.91,0.972,1.0,0.994,0.87,0.918,0.696,0.988,0.856,0.0,0.0,0.0,0.0,0.43,0.0,0.0,0.0,0.0,0.0,0.0,0.716,0.51,0.928,0.0,0.714,0.0,0.0,0.594,0.846
48,1.0,1.0,1.0,1.0,0.914,0.774,0.964,0.748,0.718,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.97,0.51,0.58,0.978,0.908,0.954,1.0,0.966,0.888,0.892,0.646,0.948,0.802,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.526,0.366,0.626,0.0,0.0,0.6,0.736,0.0,0.0,0.0
49,1.0,1.0,1.0,1.0,0.974,0.79,0.956,0.74,0.822,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.488,0.998,0.6,0.602,0.858,0.956,0.922,1.0,0.972,0.852,0.852,0.71,0.96,0.836,0.0,0.0,0.0,0.0,0.0,0.55,0.0,0.0,0.0,0.534,0.644,0.734,0.0,0.0,0.574,0.0,0.56,0.0,0.0,0.0
50,1.0,1.0,1.0,1.0,0.994,0.708,0.974,0.738,0.802,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.534,0.986,0.542,0.612,0.934,0.898,0.936,1.0,0.956,0.854,0.864,0.618,0.974,0.794,0.0,0.0,0.0,0.0,0.0,0.486,0.0,0.0,0.0,0.0,0.572,0.0,0.608,0.592,0.0,0.398,0.63,0.0,0.658,0.0
51,1.0,1.0,1.0,1.0,0.966,0.78,0.922,0.78,0.82,1.0,1.0,1.0,1.0,1.0,1.0,0.704,0.478,0.994,0.572,0.0,0.942,0.89,0.92,1.0,0.846,0.882,0.738,0.546,0.964,0.794,0.0,0.0,0.0,0.0,0.598,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.568,0.822,0.76,0.0,0.0,0.0,0.858,0.0
52,1.0,1.0,1.0,1.0,0.98,0.864,0.84,0.742,0.82,1.0,1.0,1.0,1.0,1.0,1.0,0.82,0.0,0.984,0.728,0.0,0.942,0.87,0.866,0.998,0.848,0.858,0.688,0.634,0.934,0.794,0.566,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.0,0.0,0.812,0.848,0.0,0.0,0.0,0.686,0.88
53,1.0,1.0,1.0,1.0,0.972,0.872,0.838,0.618,0.782,1.0,1.0,1.0,1.0,1.0,1.0,0.774,0.0,0.976,0.682,0.52,0.904,0.91,0.908,1.0,0.97,0.85,0.76,0.828,0.982,0.802,0.0,0.0,0.0,0.0,0.0,0.538,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.71,0.792,0.0,0.714,0.0,0.0,0.958
54,1.0,1.0,1.0,1.0,0.998,0.936,0.792,0.676,0.762,1.0,1.0,1.0,1.0,1.0,1.0,0.614,0.0,0.958,0.508,0.562,0.79,0.924,0.936,0.982,0.924,0.852,0.798,0.582,0.988,0.784,0.55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.634,0.0,0.438,0.462,0.722,0.594,0.0,0.946
55,1.0,1.0,1.0,1.0,0.986,0.99,0.9,0.636,0.724,1.0,1.0,1.0,1.0,0.998,1.0,0.694,0.528,0.964,0.758,0.622,0.85,0.91,0.966,0.976,0.882,0.874,0.814,0.0,0.986,0.762,0.0,0.0,0.0,0.0,0.714,0.0,0.0,0.0,0.498,0.0,0.576,0.0,0.708,0.0,0.0,0.0,0.646,0.596,0.0,0.898
56,1.0,1.0,1.0,1.0,0.988,0.98,0.918,0.628,0.722,1.0,1.0,1.0,1.0,1.0,0.996,0.692,0.59,0.97,0.612,0.606,0.762,0.928,0.964,0.996,0.922,0.864,0.788,0.788,0.952,0.764,0.0,0.568,0.0,0.0,0.818,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.772,0.0,0.436,0.494,0.0,0.71,0.0,0.956
57,1.0,1.0,1.0,0.998,0.994,0.758,0.866,0.606,0.678,1.0,1.0,1.0,1.0,1.0,0.998,0.756,0.568,0.856,0.0,0.606,0.532,0.932,0.962,0.954,0.908,0.89,0.652,0.856,0.984,0.802,0.0,0.0,0.0,0.0,0.742,0.0,0.0,0.0,0.0,0.0,0.0,0.45,0.67,0.0,0.0,0.414,0.0,0.822,0.656,0.95
