n_policy,PPO_Ant_seed1,PPO_Ant_seed2,PPO_Ant_seed3,PPO_Ant_seed4,PPO_Humanoid_seed1,PPO_Humanoid_seed2,PPO_Humanoid_seed3,PPO_Humanoid_seed4,PPO_HumanoidStandup_seed1
29,0.050936,-0.0,-0.0,0.0115039999999999,-0.0,-0.0,0.06624,0.1373439999999999,-0.0
30,-0.0,0.017768,-0.0,0.0574479999999999,-0.0,0.2012480000000001,-0.0,-0.0,-0.0
31,0.0673840000000001,-0.0,0.0758080000000001,0.034032,0.2663759999999999,0.1479680000000001,0.778816,-0.0,0.244904
32,0.0161599999999999,-0.0,0.004032,-0.0,0.031624,0.1888559999999999,-0.0,-0.0,-0.0
33,-0.0,0.051984,0.020188,0.0217359999999999,0.308416,-0.0,0.4266799999999999,0.18656,-0.0
34,-0.0,-0.0,-0.0,0.064472,-0.0,-0.0,0.5440559999999999,-0.0,0.2572399999999999
35,0.0108559999999999,-0.0,0.023136,-0.0,0.0420959999999999,-0.0,0.31372,0.0123120000000001,-0.0
36,-0.0,-0.0,0.0449759999999999,-0.0,-0.0,0.6084559999999999,-0.0,-0.0,-0.0
37,0.0357039999999999,0.0458799999999999,-0.0,-0.0,0.706504,-0.0,-0.0,0.8369200000000001,0.3351359999999999
38,0.0250399999999999,0.118624,0.0538479999999998,-0.0,-0.0,0.2059679999999999,-0.0,-0.0,-0.0
39,0.0974319999999999,-0.0,0.005584,-0.0,-0.0,-0.0,0.203384,-0.0,-0.0
40,-0.0,-0.0,-0.0,-0.0,0.437384,-0.0,0.0314239999999998,0.1106799999999998,-0.0
41,0.0283359999999999,-0.0,-0.0,0.0345120000000001,-0.0,-0.0,-0.0,0.388328,-0.0
42,0.0254559999999999,-0.0,-0.0,-0.0,-0.0,0.262864,0.5500479999999999,0.0634479999999999,-0.0
43,-0.0,-0.0,-0.0,0.1000399999999999,-0.0,-0.0,0.4068879999999999,0.3993839999999999,-0.0
44,0.0027999999999999,0.024512,0.028496,-0.0,-0.0,0.3950960000000001,0.1138719999999999,-0.0,-0.0
45,-0.0,-0.0,0.072392,0.0259119999999999,-0.0,-0.0,-0.0,-0.0,-0.0
46,-0.0,0.0782560000000001,0.0834479999999999,0.01424,-0.0,0.007608,-0.0,-0.0,0.060008
47,0.0898080000000001,0.0224079999999999,-0.0,-0.0,-0.0,-0.0,-0.0,0.3260480000000001,-0.0
48,-0.0,-0.0,0.0499519999999999,0.044936,0.04756,0.07928,0.0023280000000001,0.0689599999999999,-0.0
49,0.0266079999999999,-0.0,-0.0,-0.0,0.4001999999999999,0.0649440000000001,-0.0,-0.0,0.473848
50,-0.0,0.0017439999999999,0.095088,-0.0,0.204048,-0.0,0.0196959999999999,0.0310559999999999,0.0010399999999999
51,-0.0,0.0113199999999999,0.0232959999999999,0.008248,-0.0,0.2123520000000001,-0.0,0.0762879999999999,-0.0
52,-0.0,-0.0,-0.0,-0.0,0.257376,0.4705440000000001,-0.0,-0.0,-0.0
53,-0.0,-0.0,0.006248,-0.0,0.0034959999999999,-0.0,-0.0,-0.0,-0.0
54,-0.0,0.0248479999999999,0.0329839999999999,-0.0,0.71052,0.444968,-0.0,0.2377679999999999,-0.0
55,-0.0,-0.0,-0.0,-0.0,-0.0,0.1440239999999999,0.2383919999999999,-0.0,-0.0
56,-0.0,0.0004079999999999,-0.0,-0.0,-0.0,0.459184,0.076912,0.0156,-0.0
57,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
58,0.022728,-0.0,0.0616639999999999,0.1113759999999999,-0.0,0.5296560000000001,-0.0,-0.0,-0.0
59,0.0258799999999999,0.0174,-0.0,0.0028159999999999,0.3744,0.0261519999999999,0.0234,0.2255359999999999,0.071056
60,-0.0,-0.0,-0.0,-0.0,-0.0,0.1356239999999999,-0.0,-0.0,-0.0
61,-0.0,-0.0,-0.0,-0.0,0.1520239999999999,-0.0,-0.0,0.1353040000000001,0.003376
62,-0.0,0.0185599999999999,-0.0,-0.0,0.0845759999999999,-0.0,0.2592959999999999,-0.0,-0.0
63,-0.0,0.0421679999999999,-0.0,-0.0,-0.0,0.6386240000000001,-0.0,0.2165840000000001,0.038192
64,-0.0,-0.0,-0.0,0.0039199999999999,0.0014,-0.0,-0.0,0.222104,0.017824
65,-0.0,-0.0,-0.0,-0.0,0.2649599999999998,0.4578,-0.0,0.0369759999999999,0.002696
66,0.0525999999999999,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
67,-0.0,-0.0,-0.0,-0.0,-0.0,0.058392,0.263368,0.101248,-0.0
68,-0.0,0.0205679999999999,0.0487839999999999,-0.0,0.017992,-0.0,-0.0,-0.0,0.1038000000000001
69,-0.0,-0.0,-0.0,-0.0,0.127496,0.3058640000000001,-0.0,0.1883840000000001,-0.0
70,0.0453920000000001,0.0126319999999999,0.0388479999999999,-0.0,0.240712,-0.0,0.0337359999999999,-0.0,0.051128
71,-0.0,-0.0,-0.0,0.0024239999999999,-0.0,-0.0,-0.0,-0.0,0.015136
72,0.0169760000000001,0.07396,-0.0,-0.0,-0.0,0.1204,0.2326639999999999,-0.0,0.2261120000000001
73,0.034896,-0.0,-0.0,0.017568,-0.0,0.2104239999999999,0.0640639999999999,-0.0,-0.0
74,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
75,-0.0,-0.0,-0.0,-0.0,0.1213919999999999,0.4708719999999999,-0.0,-0.0,0.0378560000000001
76,-0.0,0.0727679999999999,-0.0,-0.0,-0.0,-0.0,0.1708719999999999,0.1902399999999999,0.0133039999999999
77,-0.0,-0.0,-0.0,-0.0,-0.0,0.0458559999999999,-0.0,0.1315839999999999,-0.0
78,-0.0,0.000448,-0.0,-0.0,-0.0,-0.0,0.192104,-0.0,0.010024
79,0.07624,-0.0,-0.0,0.033128,-0.0,0.1786080000000001,-0.0,-0.0,0.0277279999999999
80,-0.0,-0.0,-0.0,-0.0,0.4370560000000001,-0.0,-0.0,0.1890719999999999,-0.0
81,0.0529599999999998,-0.0,-0.0,-0.0,-0.0,0.01068,0.0270479999999999,0.0522959999999999,0.0529759999999999
82,0.0982799999999999,-0.0,0.025984,-0.0,0.026736,-0.0,0.057768,-0.0,-0.0
83,-0.0,-0.0,-0.0,-0.0,0.1309119999999999,0.1578239999999999,-0.0,0.112816,-0.0
84,-0.0,0.0354559999999999,-0.0,-0.0,-0.0,0.0450399999999999,0.001432,-0.0,0.0477199999999999
85,0.0458879999999999,-0.0,-0.0,-0.0,-0.0,0.044464,0.099312,0.0650159999999999,-0.0
86,-0.0,-0.0,0.01404,-0.0,-0.0,0.0223199999999998,-0.0,-0.0,-0.0
87,-0.0,0.030936,0.0237279999999999,-0.0,0.073104,-0.0,0.1231599999999999,0.333016,0.1213439999999999
88,-0.0,0.0116799999999999,-0.0,-0.0,0.146776,0.012032,0.025168,-0.0,0.041312
89,0.046712,-0.0,-0.0,-0.0,0.012704,0.042896,-0.0,0.1460719999999999,-0.0
90,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.301536,-0.0,0.0633919999999998
91,0.0090079999999999,-0.0,-0.0,0.0218,0.092616,0.1671359999999999,-0.0,0.08348,-0.0
92,-0.0,-0.0,-0.0,-0.0,0.0172000000000001,-0.0,-0.0,0.0859039999999999,0.036048
93,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.044488
94,0.1142639999999999,-0.0,-0.0,-0.0,0.337704,0.0733919999999999,0.093944,0.020472,0.0405759999999999
95,-0.0,-0.0,-0.0,-0.0,0.058648,0.035824,-0.0,-0.0,0.0190159999999999
96,-0.0,0.010696,0.011808,0.09196,-0.0,0.173464,-0.0,-0.0,-0.0
97,-0.0,0.0274319999999999,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
98,-0.0,-0.0,-0.0,-0.0,-0.0,0.2783519999999999,0.2387760000000001,0.130848,-0.0
99,-0.0,-0.0,-0.0,-0.0,0.0432079999999999,-0.0,-0.0,0.008072,0.0434879999999999
100,0.030896,-0.0,-0.0,-0.0,-0.0,0.133512,-0.0,-0.0,-0.0
101,-0.0,-0.0,-0.0,0.0840799999999999,-0.0,-0.0,0.2123919999999999,-0.0,-0.0
102,-0.0,-0.0,-0.0,0.0986800000000001,0.1429279999999999,0.2773920000000001,-0.0,0.038248,-0.0
103,-0.0,-0.0,0.038248,-0.0,-0.0,0.326144,0.23564,-0.0,-0.0
104,-0.0,-0.0,0.274184,-0.0,0.0825439999999999,-0.0,-0.0,0.0285280000000001,-0.0
105,-0.0,-0.0,-0.0,0.025112,-0.0,-0.0,0.1368800000000001,-0.0,-0.0
106,-0.0,-0.0,-0.0,-0.0,0.052216,0.0172319999999999,0.1804000000000001,-0.0,0.0016799999999999
107,0.0474319999999999,0.2086319999999999,-0.0,0.0906,0.0105360000000001,0.3058959999999999,-0.0,0.139224,-0.0
108,-0.0,-0.0,0.081768,-0.0,0.2898879999999999,-0.0,0.0189919999999998,-0.0,0.026736
109,-0.0,0.045608,0.2936719999999999,-0.0,-0.0,-0.0,0.002904,0.0281359999999999,-0.0
110,-0.0,-0.0,-0.0,0.0738879999999999,0.0421039999999999,0.1924399999999999,0.2121599999999999,0.1402399999999999,0.0037599999999999
111,0.04516,-0.0,-0.0,0.1897839999999999,-0.0,-0.0,0.38432,-0.0,0.0107999999999999
112,-0.0,0.0185919999999999,-0.0,-0.0,-0.0,0.0760399999999998,-0.0,-0.0,-0.0
113,0.006728,0.0805199999999999,0.098408,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
114,-0.0,-0.0,-0.0,0.0816639999999999,0.2716560000000001,0.2526319999999999,-0.0,0.0360800000000001,-0.0
115,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.1124719999999999,0.034504,0.0019119999999999
116,-0.0,-0.0,-0.0,-0.0,-0.0,0.0201199999999999,0.066664,-0.0,0.021168
117,-0.0,0.0358799999999999,-0.0,-0.0,0.281104,-0.0,0.1732720000000001,-0.0,-0.0
118,9.6000000000096e-05,-0.0,0.2747440000000001,-0.0,-0.0,-0.0,-0.0,-0.0,0.0372319999999999
119,-0.0,-0.0,-0.0,-0.0,0.025824,0.013584,-0.0,0.1671279999999999,-0.0
120,0.0577119999999999,0.028064,-0.0,0.0855920000000001,-0.0,0.104632,0.247608,-0.0,0.0770239999999999
121,0.127696,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.187376,-0.0
122,-0.0,0.0119519999999999,-0.0,-0.0,-0.0,0.0836159999999999,-0.0,-0.0,-0.0
123,-0.0,-0.0,-0.0,0.093912,0.033568,-0.0,-0.0,0.010744,-0.0
124,0.0782959999999999,0.0234479999999999,-0.0,-0.0,0.0805439999999999,0.0631520000000001,0.10776,-0.0,-0.0
125,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0267599999999998,-0.0
126,-0.0,-0.0,0.17948,-0.0,0.208696,-0.0,0.054256,-0.0,0.04912
127,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0538799999999999,0.082632,-0.0
128,0.011624,-0.0,-0.0,0.09312,0.0372639999999999,-0.0,0.3173759999999999,-0.0,-0.0
129,-0.0,-0.0,-0.0,0.0130319999999999,0.0705439999999999,0.0949439999999999,-0.0,0.4111359999999999,-0.0
130,0.0523919999999999,-0.0,-0.0,-0.0,-0.0,0.0470399999999999,0.000496,-0.0,0.0026479999999999
131,0.0249680000000001,0.01868,-0.0,-0.0,-0.0,0.0157439999999999,-0.0,-0.0,-0.0
132,-0.0,-0.0,0.081088,0.011616,-0.0,0.052928,-0.0,-0.0,-0.0
133,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.495408,0.2736719999999999,-0.0
134,-0.0,0.11148,-0.0,-0.0,-0.0,0.0527999999999999,0.0341679999999999,-0.0,-0.0
135,-0.0,-0.0,0.1696079999999999,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
136,0.076824,-0.0,0.0154319999999998,-0.0,0.03668,0.0203439999999999,0.0252799999999999,0.032888,0.0451919999999999
137,-0.0,0.0004239999999999,-0.0,-0.0,0.04668,-0.0,-0.0,0.339288,-0.0
138,-0.0,-0.0,-0.0,-0.0,-0.0,0.034648,0.0651839999999999,-0.0,0.015176
139,0.0043599999999999,-0.0,0.0570399999999999,0.2586079999999999,0.0687599999999999,0.0652559999999999,-0.0,0.0847199999999999,0.004096
140,0.1465119999999999,-0.0,-0.0,-0.0,-0.0,-0.0,0.095752,0.491568,-0.0
141,-0.0,-0.0,-0.0,0.2376719999999998,-0.0,0.0374799999999999,-0.0,-0.0,0.0321119999999999
142,-0.0,-0.0,-0.0,-0.0,0.034952,-0.0,-0.0,0.3362,-0.0
143,-0.0,-0.0,-0.0,-0.0,0.0308559999999999,-0.0,0.111256,-0.0,-0.0
144,-0.0,-0.0,-0.0,-0.0,-0.0,0.0699119999999999,-0.0,-0.0,0.0286239999999999
145,0.0228639999999999,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0066479999999999,-0.0
146,-0.0,0.104184,0.039104,-0.0,0.1007279999999999,0.0194559999999999,-0.0,0.509288,-0.0
147,-0.0,-0.0,-0.0,0.023184,-0.0,0.02048,0.2208319999999999,-0.0,-0.0
148,0.0838000000000001,-0.0,-0.0,0.085784,0.004984,0.103704,-0.0,-0.0,-0.0
149,-0.0,-0.0,-0.0,-0.0,0.024232,-0.0,0.0590239999999999,-0.0,-0.0
150,-0.0,-0.0,-0.0,0.0299279999999999,0.0576719999999999,-0.0,-0.0,-0.0,-0.0
151,0.0125919999999999,0.101976,-0.0,0.038664,-0.0,-0.0,0.071552,0.1371919999999999,-0.0
152,0.0524,0.0548159999999999,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0048719999999999
153,0.007824,-0.0,-0.0,0.0985599999999999,-0.0,0.036944,0.0476239999999998,0.111088,0.003832
154,0.0038800000000001,-0.0,-0.0,0.0543679999999999,0.1409359999999999,-0.0,-0.0,-0.0,-0.0
155,-0.0,0.129696,-0.0,-0.0,-0.0,0.2461359999999999,-0.0,0.0209760000000001,-0.0
156,-0.0,-0.0,-0.0,0.0332559999999999,-0.0,-0.0,0.03672,-0.0,-0.0
157,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.107256,0.2583519999999999,-0.0
158,-0.0,0.1084719999999999,0.4021759999999998,0.073296,-0.0,-0.0,-0.0,-0.0,-0.0
159,0.0068639999999999,-0.0,-0.0,0.1012239999999999,-0.0,-0.0,-0.0,0.048856,0.018008
160,0.0578240000000001,-0.0,-0.0,-0.0,0.0869519999999999,0.1689279999999999,0.1362639999999999,-0.0,-0.0
161,0.037776,-0.0,-0.0,-0.0,0.20588,0.010728,0.0838479999999999,-0.0,-0.0
162,0.0758,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.1156479999999999,0.0181919999999999
163,-0.0,-0.0,-0.0,-0.0,0.021384,0.1349279999999999,0.0896399999999999,-0.0,-0.0
164,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.1929199999999999,-0.0
165,-0.0,0.0623839999999999,0.005872,-0.0,-0.0,0.050008,0.0167999999999999,-0.0,0.0046239999999999
166,-0.0,-0.0,0.3623119999999999,-0.0,0.2099919999999999,0.0079039999999999,-0.0,0.0239759999999999,0.017112
167,-0.0,0.1650640000000001,-0.0,-0.0,0.086448,0.134808,-0.0,0.0947679999999999,-0.0
168,-0.0,-0.0,0.1015919999999999,-0.0,0.0903439999999999,-0.0,0.068472,-0.0,0.0190079999999999
