n_policy,PPO_Ant_seed1,PPO_Ant_seed2,PPO_Ant_seed3,PPO_Ant_seed4,PPO_Humanoid_seed1,PPO_Humanoid_seed2,PPO_Humanoid_seed3,PPO_Humanoid_seed4,PPO_HumanoidStandup_seed1
169,-0.0,-0.0,-0.0,0.08552,-0.0,-0.0,0.0584,-0.0,-0.0
170,-0.0,-0.0,-0.0,0.078456,0.2156800000000001,-0.0,0.0467679999999999,0.0003919999999999,-0.0
171,-0.0,-0.0,0.1129199999999999,-0.0,-0.0,0.0101919999999999,0.01896,0.007192,0.0098
172,-0.0,0.07552,0.0458400000000001,0.058424,-0.0,0.0462,0.004984,-0.0,-0.0
173,-0.0,0.093968,-0.0,-0.0,0.2017999999999999,0.1326400000000001,0.0170799999999999,0.0645679999999999,-0.0
174,-0.0,0.0714159999999999,-0.0,0.0683119999999999,-0.0,-0.0,-0.0,0.0574559999999999,0.00712
175,-0.0,-0.0,0.010464,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
176,0.054432,0.1419839999999999,0.1457679999999999,0.0268079999999999,0.002256,0.09796,-0.0,0.034672,0.0365599999999999
177,-0.0,0.0940559999999999,-0.0,0.022904,0.13328,-0.0,0.33724,-0.0,-0.0
178,-0.0,-0.0,-0.0,0.01516,0.03156,0.1404239999999998,-0.0,0.0150479999999999,-0.0
179,-0.0,-0.0,-0.0,-0.0,-0.0,0.153024,-0.0,-0.0,-0.0
180,0.0850159999999999,0.1054399999999999,-0.0,-0.0,0.0663599999999999,-0.0,0.4832160000000001,2.4000000000024e-05,-0.0
181,0.0880879999999999,-0.0,-0.0,0.0725039999999999,-0.0,-0.0,-0.0,0.1795839999999999,-0.0
182,0.0316559999999999,-0.0,-0.0,-0.0,0.0206319999999999,-0.0,-0.0,-0.0,-0.0
183,-0.0,-0.0,0.0126479999999999,0.04516,-0.0,-0.0,0.1037840000000001,-0.0,-0.0
184,-0.0,-0.0,-0.0,-0.0,0.086896,0.002056,-0.0,0.121032,-0.0
185,0.07244,-0.0,-0.0,0.01092,-0.0,-0.0,0.0616719999999999,-0.0,-0.0
186,0.093288,-0.0,0.023368,0.027088,0.0188079999999999,-0.0,-0.0,-0.0,0.0047999999999999
187,0.0292479999999999,-0.0,-0.0,0.0194399999999999,-0.0,0.069304,-0.0,-0.0,-0.0
188,-0.0,-0.0,0.021368,0.0705759999999999,0.029104,0.0193119999999999,-0.0,-0.0,-0.0
189,0.0632399999999999,-0.0,-0.0,0.165232,0.083504,0.03584,0.075768,0.12426,-0.0
190,-0.0,0.1057920000000001,0.045512,-0.0,-0.0,0.0039519999999999,-0.0,-0.0,-0.0
191,-0.0,-0.0,0.0585279999999999,-0.0,0.079704,-0.0,-0.0,-0.0,-0.0
192,-0.0,-0.0,-0.0,-0.0,0.0509999999999999,0.054432,0.0137439999999999,0.1582639999999999,-0.0
193,0.018656,-0.0,-0.0,-0.0,-0.0,0.157864,-0.0,0.0320879999999998,0.0450159999999999
194,-0.0,-0.0,0.0092239999999998,-0.0,0.0756000000000001,-0.0,-0.0,0.0103999999999999,-0.0
195,0.0809919999999999,-0.0,-0.0,0.0010799999999999,-0.0,-0.0,0.0156480000000001,-0.0,0.015792
196,-0.0,-0.0,0.0967119999999999,0.1271679999999999,0.023152,-0.0,0.02644,0.014744,0.0036959999999999
197,-0.0,0.039544,-0.0,0.224496,-0.0,0.0687519999999999,0.0243199999999998,0.1639520000000001,-0.0
198,0.0574239999999999,-0.0,0.0066399999999999,-0.0,-0.0,0.048704,0.010216,-0.0,-0.0
199,0.0360959999999999,-0.0,-0.0,-0.0,0.1697759999999999,-0.0,0.3214000000000001,0.1415999999999999,0.0803199999999999
200,-0.0,-0.0,-0.0,-0.0,-0.0,0.001616,-0.0,-0.0,-0.0
201,-0.0,-0.0,0.0265759999999999,0.0021119999999998,0.058872,-0.0,0.300624,0.1155520000000001,-0.0
202,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0728159999999999,-0.0,0.0605439999999999
203,0.00404,0.203192,-0.0,-0.0,0.072608,-0.0,-0.0,0.1104,-0.0
204,0.04712,0.2769680000000001,-0.0,-0.0,0.0796719999999999,0.04044,-0.0,-0.0,0.027784
205,-0.0,0.2090959999999999,-0.0,0.0314959999999999,-0.0,-0.0,0.024024,0.023552,0.0185759999999999
206,-0.0,0.0285200000000001,-0.0,-0.0,0.093552,-0.0,-0.0,0.1584000000000001,-0.0
207,-0.0,-0.0,-0.0,0.138792,0.157272,-0.0,0.030208,-0.0,-0.0
208,-0.0,-0.0,-0.0,-0.0,0.002064,-0.0,0.0130719999999999,0.065344,0.0683679999999999
209,-0.0,0.0743599999999999,-0.0,-0.0,-0.0,0.068616,0.0178640000000001,0.0041679999999999,-0.0
210,0.0114320000000001,-0.0,-0.0,-0.0,-0.0,-0.0,0.0061839999999999,0.05152,-0.0
211,0.090632,0.0052239999999998,0.1222160000000001,-0.0,0.0529440000000001,0.03264,-0.0,-0.0,0.006496
212,0.001344,-0.0,0.2350559999999999,0.0572479999999999,-0.0,-0.0,0.10748,-0.0,-0.0
213,-0.0,-0.0,-0.0,-0.0,0.0010319999999999,0.06288,-0.0,0.0996479999999999,0.05156
214,-0.0,0.0124239999999999,-0.0,-0.0,-0.0,0.0312319999999999,-0.0,0.0012559999999999,0.001344
215,0.0774639999999999,-0.0,-0.0,0.1173999999999999,0.0749279999999998,-0.0,-0.0,-0.0,-0.0
216,0.0621039999999999,-0.0,-0.0,0.0410239999999999,-0.0,-0.0,0.1075839999999999,0.1579999999999999,0.0176719999999999
217,-0.0,-0.0,-0.0,0.0720959999999999,-0.0,0.0663759999999999,-0.0,-0.0,0.015344
218,0.0867199999999999,0.04712,-0.0,0.084648,-0.0,-0.0,0.02516,0.046688,0.0267919999999999
219,-0.0,0.1138639999999999,-0.0,-0.0,-0.0,0.0420799999999998,0.0381599999999999,0.0743439999999999,-0.0
220,0.0785519999999999,0.0227919999999999,-0.0,-0.0,0.0794639999999999,0.0239519999999999,-0.0,0.061368,-0.0
221,0.0403839999999999,0.1109279999999999,0.1359840000000001,-0.0,0.0269759999999998,-0.0,0.0047999999999999,0.0122079999999999,0.0176480000000001
222,-0.0,0.2237039999999999,-0.0,0.0480640000000001,-0.0,-0.0,-0.0,-0.0,-0.0
223,-0.0,-0.0,-0.0,-0.0,0.0659199999999999,0.0279279999999999,0.104888,-0.0,-0.0
224,-0.0,-0.0,-0.0,-0.0,0.162776,0.066856,0.0360720000000001,-0.0,0.014944
225,0.105456,-0.0,-0.0,-0.0,-0.0,-0.0,0.0372079999999999,-0.0,0.020048
226,0.1258559999999999,-0.0,-0.0,0.133224,-0.0,0.061728,0.0773839999999999,0.049304,-0.0
227,0.031792,-0.0,-0.0,0.2110959999999999,0.1153519999999999,0.0065999999999999,0.068696,-0.0,-0.0
228,-0.0,0.0969599999999999,-0.0,0.145488,0.1027519999999999,0.0743679999999999,-0.0,0.01184,-0.0
229,-0.0,-0.0,0.091944,-0.0,-0.0,-0.0,-0.0,0.0296879999999999,-0.0
230,-0.0,-0.0,-0.0,-0.0,0.1195520000000001,0.0624880000000001,-0.0,0.0305359999999998,-0.0
231,-0.0,0.153432,0.1094079999999999,-0.0,-0.0,-0.0,-0.0,0.0873599999999998,0.0436639999999999
232,0.0603599999999999,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
233,-0.0,-0.0,-0.0,0.035616,0.1176319999999999,0.047288,0.08152,-0.0,-0.0
234,0.0430319999999999,-0.0,0.03868,-0.0,0.1477919999999999,-0.0,-0.0,-0.0,0.011792
235,-0.0,0.026496,0.14188,-0.0,-0.0,0.0628239999999999,-0.0,0.0802879999999999,-0.0
236,-0.0,0.048272,-0.0,0.102408,-0.0,-0.0,-0.0,0.0112879999999999,0.0114959999999999
237,0.2191119999999999,0.05136,0.0718319999999999,-0.0,0.078408,-0.0,-0.0,0.017816,-0.0
238,-0.0,-0.0,-0.0,-0.0,-0.0,0.1738159999999999,0.0443679999999999,-0.0,0.0720400000000001
239,0.2625600000000001,0.005568,0.147696,-0.0,0.053112,-0.0,0.0036560000000001,-0.0,-0.0
240,-0.0,-0.0,-0.0,-0.0,0.021344,0.108608,-0.0,0.0620959999999999,0.019104
241,-0.0,0.0363279999999999,0.032216,-0.0,-0.0,0.0474000000000001,0.1511359999999999,0.08956,-0.0
242,-0.0,-0.0,-0.0,0.062608,-0.0,-0.0,0.01492,-0.0,0.0609679999999999
243,-0.0,-0.0,-0.0,-0.0,0.109992,0.1544000000000001,-0.0,0.0889999999999999,-0.0
244,-0.0,0.0452319999999999,0.01756,-0.0,0.0212879999999999,-0.0,0.1035759999999998,0.0209919999999999,-0.0
245,-0.0,0.0332159999999999,0.043568,-0.0,-0.0,-0.0,-0.0,0.0463679999999999,0.014736
246,-0.0,0.01584,-0.0,0.083952,0.191672,-0.0,0.0203999999999999,-0.0,0.000968
247,0.1185519999999999,-0.0,0.056456,-0.0,-0.0,-0.0,-0.0,0.077928,-0.0
248,0.2059439999999999,0.0210079999999999,-0.0,0.047808,-0.0,0.1959279999999998,0.010464,-0.0,0.0397119999999999
249,0.2874639999999999,0.0627919999999999,-0.0,-0.0,0.01696,-0.0,0.0932239999999999,0.024456,-0.0
250,-0.0,-0.0,0.1297760000000001,0.16724,0.023352,0.1626879999999999,-0.0,-0.0,0.0747999999999999
251,-0.0,-0.0,-0.0,-0.0,0.2139040000000001,-0.0,0.078904,0.1709119999999999,-0.0
252,-0.0,-0.0,0.0441599999999999,0.0236400000000001,0.05048,0.1068880000000001,0.0354080000000001,0.081792,0.046008
253,-0.0,0.0168639999999999,0.0070559999999999,-0.0,0.1703840000000001,0.049744,-0.0,-0.0,-0.0
254,-0.0,-0.0,0.10324,-0.0,-0.0,0.0367919999999999,0.0629839999999999,-0.0,0.0037199999999999
255,0.182096,-0.0,0.0028559999999999,-0.0,-0.0,-0.0,-0.0,0.061088,0.0519279999999999
256,-0.0,-0.0,-0.0,-0.0,-0.0,0.0855999999999999,-0.0,-0.0,-0.0
257,-0.0,-0.0,0.1590560000000001,-0.0,-0.0,-0.0,0.023176,0.0334080000000001,0.0474000000000001
258,0.142832,-0.0,-0.0,0.0536559999999999,-0.0,-0.0,0.0716719999999999,-0.0,0.0079359999999999
259,0.0896559999999999,0.1339999999999999,-0.0,-0.0,0.017624,0.1613519999999999,0.14724,0.2672799999999999,-0.0
260,-0.0,-0.0,-0.0,-0.0,0.004272,-0.0,-0.0,-0.0,-0.0
261,0.0485120000000001,-0.0,0.0021759999999999,0.1812640000000001,0.122112,-0.0,0.0156959999999999,-0.0,0.0345759999999999
262,-0.0,-0.0,-0.0,-0.0,0.0767039999999998,0.011368,0.0199199999999999,-0.0,-0.0
263,0.0461359999999999,-0.0,-0.0,0.00564,-0.0,-0.0,-0.0,-0.0,0.0236879999999999
264,-0.0,-0.0,-0.0,-0.0,-0.0,0.00536,0.171224,-0.0,-0.0
265,-0.0,-0.0,0.1335519999999999,-0.0,0.014456,-0.0,-0.0,-0.0,-0.0
266,-0.0,0.0139439999999999,0.027128,-0.0,-0.0,0.085072,-0.0,-0.0,0.0400720000000001
267,-0.0,-0.0,0.0115359999999999,0.0454399999999999,-0.0,-0.0,-0.0,-0.0,-0.0
268,0.087472,0.1107279999999999,-0.0,-0.0,0.059576,0.019552,0.007392,0.2825039999999998,-0.0
269,0.073288,-0.0,-0.0,0.0701199999999999,0.034912,-0.0,-0.0,-0.0,0.042856
270,-0.0,0.212464,0.1653359999999999,-0.0,-0.0,-0.0,0.144984,-0.0,-0.0
271,-0.0,0.116424,-0.0,0.055784,-0.0,0.0509440000000001,0.097072,0.3456399999999999,-0.0
272,0.0907599999999999,-0.0,-0.0,-0.0,0.0549520000000001,-0.0,0.010968,-0.0,0.0421599999999999
273,-0.0,0.174128,-0.0,0.0376319999999998,8.000000000008001e-05,0.149856,-0.0,0.0280959999999999,-0.0
274,-0.0,0.0434159999999999,-0.0,-0.0,0.0658639999999999,-0.0,-0.0,-0.0,0.0572719999999999
275,-0.0,0.0368319999999999,-0.0,0.0010399999999999,-0.0,-0.0,0.0361119999999999,-0.0,-0.0
276,-0.0,-0.0,0.0023839999999999,-0.0,-0.0,0.0024159999999999,0.000288,-0.0,0.0294639999999999
277,-0.0,-0.0,0.0055279999999999,0.090184,-0.0,-0.0,0.2499839999999999,0.024712,0.0035119999999999
278,-0.0,0.0778879999999999,0.053968,-0.0,0.0987359999999999,-0.0,0.12724,0.0941119999999999,-0.0
279,-0.0,-0.0,-0.0,-0.0,0.1247519999999999,-0.0,0.0511839999999998,-0.0,0.065368
280,-0.0,0.0586079999999999,-0.0,-0.0,0.0421279999999999,0.067576,-0.0,0.0354639999999999,-0.0
281,-0.0,-0.0,-0.0,-0.0,-0.0,0.0665839999999999,0.030944,0.0216959999999999,0.0265280000000001
282,-0.0,0.074024,0.037568,-0.0,-0.0,-0.0,-0.0,-0.0,0.000272
283,-0.0,0.1602479999999999,0.04512,0.047376,-0.0,0.2077759999999999,-0.0,-0.0,-0.0
284,-0.0,-0.0,0.1820399999999999,-0.0,0.108136,-0.0,-0.0,0.296864,0.005648
285,-0.0,-0.0,-0.0,0.1886160000000001,-0.0,0.012024,0.1157919999999999,0.149,-0.0
286,-0.0,-0.0,0.0696799999999999,-0.0,-0.0,0.0456,0.0323999999999999,0.027144,-0.0
287,-0.0,-0.0,-0.0,-0.0,0.13276,-0.0,-0.0,-0.0,0.0125440000000001
288,0.2122079999999999,-0.0,-0.0,-0.0,-0.0,0.0479519999999999,-0.0,0.054664,-0.0
289,-0.0,0.184056,0.081944,-0.0,-0.0,-0.0,-0.0,-0.0,0.0381679999999999
290,0.0050799999999999,-0.0,-0.0,-0.0,0.4057120000000001,0.090816,0.0034320000000001,0.124112,-0.0
291,0.0286079999999999,-0.0,0.1111519999999999,-0.0,-0.0,0.0711520000000001,-0.0,-0.0,-0.0
292,0.163888,0.016704,0.0150959999999999,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
293,-0.0,0.1160079999999998,-0.0,-0.0,0.059808,-0.0,0.116856,0.036432,-0.0
294,-0.0,-0.0,0.086624,-0.0,-0.0,0.1873199999999999,0.0048159999999999,-0.0,0.0470479999999999
295,-0.0,-0.0,0.286416,0.0907919999999999,0.0243040000000001,0.123712,-0.0,0.153944,0.004672
296,-0.0,-0.0,-0.0,0.167912,-0.0,-0.0,-0.0,-0.0,0.0043519999999999
297,0.1562000000000001,0.0121359999999999,-0.0,-0.0,0.1408,0.1211599999999999,-0.0,-0.0,-0.0
298,0.291144,-0.0,-0.0,0.0166319999999999,-0.0,-0.0,0.054616,-0.0,0.029112
299,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.098152,-0.0
300,-0.0,-0.0,-0.0,0.01268,0.0172239999999999,0.035168,-0.0,0.047096,0.062904
301,0.2115679999999999,-0.0,-0.0,-0.0,0.0047680000000001,-0.0,0.0085759999999999,-0.0,-0.0
302,0.0418799999999999,0.1964319999999999,-0.0,-0.0,-0.0,0.0101759999999999,0.0075439999999999,-0.0,-0.0
303,-0.0,0.0512479999999999,-0.0,0.164752,0.0954079999999999,0.109296,-0.0,0.126832,0.0058
304,-0.0,-0.0,-0.0,0.0998479999999999,-0.0,-0.0,0.1777120000000001,-0.0,0.0654079999999999
305,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
