n_policy,pack_PPO_BipedalWalker1_relative_perc_criteria_best,pack_PPO_BipedalWalker2_relative_perc_criteria_best,pack_PPO_BipedalWalker3_relative_perc_criteria_best,pack_PPO_BipedalWalker4_relative_perc_criteria_best,pack_PPO_BipedalWalker5_relative_perc_criteria_best,pack_PPO_BipedalWalker6_relative_perc_criteria_best,pack_PPO_BipedalWalker7_relative_perc_criteria_best,pack_PPO_BipedalWalker8_relative_perc_criteria_best,pack_PPO_BipedalWalker9_relative_perc_criteria_best,pack_PPO_BipedalWalker10_relative_perc_criteria_best,pack_PPO_BipedalWalker11_relative_perc_criteria_best,pack_PPO_BipedalWalker12_relative_perc_criteria_best,pack_PPO_BipedalWalker13_relative_perc_criteria_best,pack_PPO_BipedalWalker14_relative_perc_criteria_best,pack_PPO_BipedalWalker15_relative_perc_criteria_best,pack_PPO_BipedalWalker16_relative_perc_criteria_best,pack_PPO_BipedalWalker18_relative_perc_criteria_best,pack_PPO_BipedalWalker19_relative_perc_criteria_best,pack_PPO_BipedalWalker20_relative_perc_criteria_best,pack_PPO_BipedalWalker23_relative_perc_criteria_best
0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2,0.8769434372742398,0.3345683875131758,1.0,1.0,1.0,0.7756203106329501,0.2758676322905837,1.0,1.0,1.0,1.0,0.9961116686655233,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
3,0.8817676358345778,1.0,0.987780033065658,0.0245268323758558,1.0,1.0,1.0,0.9579479922328744,1.0,1.0,0.9231629686237068,1.0,1.0,1.0,1.0,0.0248736229861025,1.0,0.3559566127761976,0.2141376091838956,0.6062911080075709
4,0.7882277018415411,0.7189166185923046,1.0,0.1105674234548479,1.0,0.9034322221859018,0.6072193003279436,0.8523490285754864,1.0,1.0,1.0,0.0281763688943333,0.9077627740598436,0.9430410125771034,1.0,0.9614956046848372,1.0,0.2038329923313305,0.8989662139635771,1.0
5,0.7517021447542629,1.0,0.8566550614576708,0.1579468808823,1.0,0.8450501837023298,0.7792778576773343,0.6752243816505156,1.0,0.993816285413101,0.2598578421705937,1.0,0.8130188060627562,0.8943717561273101,0.8810097686489801,0.5745019178974836,0.8799983995907024,1.0,0.8420076018677078,1.0
6,0.6793248404323184,0.8997189167264789,0.7456718574308673,0.721564711209675,1.0,0.0896141261457419,0.8078516455174449,0.7185973566065976,1.0,0.5794010496758146,0.1996449746631525,0.8622817542832184,0.7491848613350384,0.8162862370339504,0.755719332316817,0.9324274634416142,0.7757709038697751,1.0,0.1940959864712123,1.0
7,0.6748333597177923,0.978929891240116,0.7456070832227769,0.7019894594626024,0.0626162623773362,0.6931740769455622,0.5199920821208679,0.6527201406126807,0.5152067937918061,1.0,0.0931120797490516,0.9046049191902972,0.6865578844091443,0.8346258434793669,0.8222876633831329,1.0,0.0354623536169929,0.0274286174940069,0.6663149809120255,0.9435322853181471
8,0.6735023853827561,1.0,0.6418109865588638,0.6816643745453151,1.0,0.7658839092793148,0.6671512846841239,0.7346490860194745,1.0,0.0621213599731079,0.1957732875220261,0.8411173065640587,0.7419568699619921,1.0,0.8460794784949831,1.0,0.4705171991129939,0.0282139124452065,0.1655763051921823,0.9332028516606743
9,0.6461492636988854,1.0,0.6218898477960931,0.8294799553140723,0.0880514015401307,0.3233103774262165,0.8155087849639913,0.6740122710549444,0.7020349727681615,0.2918693613899664,0.177282414967071,0.7260638036830743,0.7425613788618811,0.78136495353404,0.718287836309246,1.0,0.1020725463029509,1.0,0.2024399715391683,0.1958464807223073
10,0.6437738458394635,0.9400795716653232,0.6584505266696973,0.7405884174978171,0.157043908644261,0.7630172992896576,0.9427565649410388,0.722735944027118,0.7915624876871227,0.5540866702499264,0.739782675222962,0.6595479759971514,0.8557284067543226,0.6238415991837639,0.7546223057146082,0.9381597857539564,0.1822873180090156,0.9140678153614044,0.2102820390293792,0.2119699648833103
11,0.8795173342873064,0.955949919472816,0.8083929332810246,0.7658476079848772,0.1767230462576316,0.7806355278975685,0.9926008277293932,0.5934557764459284,1.0,0.7434948046052777,0.1206697012973869,0.5961241331867116,0.7557401127492136,0.7887118359434607,1.0,0.8658410497115334,1.0,0.0650385633551904,0.2049221246209034,0.868310091823996
12,1.0,1.0,0.7142795021577095,0.8693738919859395,0.0185345866954623,1.0,1.0,0.6418839752127025,1.0,0.0635433220356838,0.4636512196820789,1.0,0.7621602046988484,1.0,1.0,0.8269324421457042,0.8542195454158001,0.0559834626593924,0.6271808981008612,1.0
13,0.066043520919336,1.0,1.0,0.2067584695778128,0.5624639201726849,1.0,0.2449490421542245,1.0,0.9355951293160444,0.0419414554934966,0.8192426772845561,1.0,1.0,1.0,1.0,1.0,0.8959298213461071,0.7320125621678168,0.8033544426168406,1.0
14,0.6665790444657118,1.0,1.0,0.128808177348047,0.5291254497634621,1.0,1.0,1.0,1.0,0.0647377749093913,0.2743726315509864,1.0,0.9396406260911476,1.0,0.059204920278074,1.0,0.0024222886855725,0.0127232857748355,0.7799902407827243,1.0
15,0.5455497607062192,0.2591922808852674,0.9629132723078344,0.6922870062558489,1.0,1.0,0.2590295004943466,1.0,1.0,0.3357388157654657,0.4176702816368455,1.0,1.0,0.9980749538544196,1.0,1.0,1.0,0.8999277951786225,0.753074440469555,1.0
16,1.0,1.0,1.0,0.7690960986368688,1.0,0.993805243710461,0.3945869329754889,1.0,0.1329982033708245,0.5646380029136,0.1343139170318737,1.0,1.0,1.0,0.1588269597854889,0.109278077791757,0.1183223061703397,0.1898849980771428,0.0479083589067904,1.0
17,1.0,0.1731446920805364,0.9889494044500856,0.7657690212410179,0.0067181798897048,0.9317602797005736,1.0,1.0,1.0,0.6233157549005315,0.8892182321744997,1.0,1.0,0.9608101908964408,1.0,0.2235668184382364,0.9331998405390094,1.0,0.8022372077741866,0.8763827413580701
18,1.0,1.0,0.9918530830526088,1.0,1.0,0.9145825237408768,0.6694595530720047,0.987018661574205,1.0,0.6868788621084119,1.0,1.0,1.0,1.0,1.0,0.2549052782555794,0.885446008309733,1.0,0.7564358555699447,0.9733902014699166
19,1.0,0.0517182769030016,1.0,1.0,0.3672670478404737,0.9059545027617548,1.0,0.9197592426325584,1.0,1.0,1.0,0.9741838867510269,0.9775953872282784,1.0,0.993482425490713,1.0,0.8711999315248865,1.0,0.7373783867614649,1.0
20,1.0,0.7869796419236804,1.0,1.0,1.0,0.7760028169059685,0.4451390686239438,0.9328878594526774,0.1133291422191952,1.0,1.0,0.9505380709869276,0.9392971564828474,0.1403517807834564,1.0,0.6454293888060533,0.1831575226049153,0.7310975883898212,0.7313782834624176,1.0
21,0.0065325498077817,1.0,0.9940401189563188,1.0,0.9651072585815654,0.3077009254637161,0.8541268490264958,1.0,0.1944694440778155,1.0,1.0,0.8555337775240678,0.9043859185341896,1.0,1.0,0.9927487382597552,0.718345096295519,1.0,1.0,1.0
22,0.0227713555227092,1.0,0.8882100194599035,1.0,1.0,0.37979878483339,0.2407435244972495,0.8872146395440177,1.0,0.7785333762653136,1.0,1.0,0.9086457872778586,0.7750709010993118,0.0147540974016447,0.9653480732469842,1.0,1.0,1.0,1.0
23,0.2639586607679173,0.0143611916477407,0.2731162434323607,0.96686141862158,1.0,0.5953730733393338,0.1630456311969706,0.426644492265881,0.0733339718219189,0.9340209894426036,1.0,1.0,0.8505933217187316,0.5094825157991247,0.0444839649957717,0.9572148014978906,0.7385329313161695,1.0,1.0,1.0
24,0.9358214383657764,1.0,1.0,1.0,1.0,0.527760073783686,0.063533682986783,1.0,0.0670933997681522,0.964435733391932,0.8636070170094898,1.0,0.9404459482258848,1.0,0.0502329787573466,0.9595134439653356,0.7523320189727548,1.0,0.983572755697137,0.6380691369156927
25,0.763259907204915,0.1377332761699824,0.9700714592333703,0.9786470143833752,0.962241187117848,0.2602589177681835,0.2189057784284227,0.310377730590221,0.0575695328587146,0.9779541605638724,0.995616350207396,1.0,1.0,0.5450024779537905,0.0254285363395825,0.848485005945175,0.8707530242106802,1.0,1.0,0.7823238909675128
26,0.7375912133526791,1.0,0.8444046578733714,1.0,0.9819459494269376,0.434889063098707,0.257378923433563,0.233025613369468,0.0358929437947325,1.0,0.94854205791871,1.0,0.0781553775714109,0.1487467248789443,0.0136060254626136,0.8593058090451513,1.0,1.0,1.0,1.0
27,0.0279733063296662,0.9423716985950537,0.8800302521911297,0.8187495646929911,1.0,0.5129567759901482,0.066706108839846,0.0974495873739672,1.0,0.980164123036476,0.9501532343591108,0.983705847051842,0.9503009389547464,0.1675263848199049,0.0471642847227884,0.9207022105389268,0.9431269141268084,1.0,0.8970434964196929,1.0
28,0.5743968074610796,1.0,0.7061934936072674,1.0,0.0319464456087167,0.2794894108350048,0.3770959823771694,0.259700962241489,1.0,1.0,0.981017174247925,0.973542261235196,0.7939496827020621,0.0964322079988046,0.0438155934342301,0.7357289963419872,1.0,1.0,1.0,0.8681432202546302
29,0.1379753277072971,1.0,0.6634878140915512,1.0,1.0,1.0,0.921870135832202,0.5084573101496962,1.0,1.0,0.9575801561495412,0.972138224995332,0.3696077754053806,0.1345385571508953,0.2506969999847842,0.4166705582024806,1.0,1.0,1.0,1.0
30,0.3620432286859859,0.0122226217210548,0.617943249048953,1.0,1.0,0.4120179626769299,0.5207682340419444,0.7602643420667761,1.0,0.9096622135469098,0.9500287109893032,0.944698046235926,1.0,0.1396105362660745,0.0151311845061728,0.451701119990287,0.9995830883515928,1.0,0.8307098534485732,1.0
31,0.3949917785250844,0.0851155689004601,0.4870242770846391,1.0,1.0,0.1181984663973906,0.942731469119929,0.9640159957786112,0.8707431893429654,1.0,0.7985229327630808,0.9755488187725454,0.7384899442568496,1.0,1.0,0.6127574165128157,1.0,0.9393876895542678,1.0,1.0
32,0.6622726178504655,0.0336034396852863,0.5258538239419791,1.0,0.6865040169773999,0.2527161337114036,0.7921653617020825,1.0,0.7082044308275085,1.0,0.9639263493558596,0.8697390649124409,0.7187809806933144,0.8676404991791176,0.0111202017215839,0.616065526708751,1.0,0.7253402524715777,0.0440770228993154,0.9905838128864527
33,0.2713170423552641,0.0330590714336126,0.4148902933410591,1.0,1.0,0.6232138770554264,0.2570327066367888,0.9213909675328822,0.7076680749140575,0.8629924328039703,1.0,0.9617815438184424,0.8739371052523816,1.0,0.9728220966371238,0.6606711242050837,1.0,0.8536648751401054,0.3138723869032577,0.9804057274084769
34,0.596265474834898,0.0331536797603303,0.1121706993584649,1.0,1.0,1.0,0.9305303994322393,0.041279178844656,0.7319759815354744,1.0,1.0,0.8753341567266144,0.8808596985466934,0.3864552161643079,1.0,0.6937163409254563,0.969346067390591,0.9767615040894772,0.2848727359958824,0.9536794866384425
35,0.5489705685021061,0.0320726163100658,0.7551270282789246,1.0,0.6758882287063002,0.1040423241637675,1.0,1.0,0.7691411176698341,1.0,0.996396413634856,0.9001731871023406,1.0,0.3994961476527009,1.0,0.632219717596441,0.989516494452726,0.9983833456394514,0.4956100337784661,0.9827278728278158
36,0.7692957102251798,0.0321672642298433,0.7368064677695074,0.8906756690365895,0.7500645553967549,0.2342137231130507,1.0,0.0159591563662475,0.6787078766490815,0.9408928608255684,1.0,0.8770532639961275,1.0,0.2573779979737718,1.0,0.3358984378700096,1.0,0.9827129847231544,1.0,0.9891335024548402
37,0.1681263108665336,0.0725461540309167,0.199539514422494,0.8419944502369874,0.5055942797568707,1.0,1.0,1.0,0.6926022724037008,0.6421087101200129,1.0,0.9258559794875906,0.9388174183118856,0.3475755299159513,1.0,0.8268185968158142,0.999758269225765,0.9617703670901432,1.0,0.9889687233871916
38,0.5677553155362499,0.0813518581240791,0.5138851963323778,0.5156856586241286,0.0165719375890085,1.0,0.9409437819069126,0.0499681475546045,0.8262286599200493,0.8706239982151848,1.0,0.9695371807951266,0.4791870429639318,0.6505917166851097,1.0,0.7896168097654418,0.9954946047839496,1.0,0.0285016520929459,1.0
39,0.6748349138070995,0.7030384025310055,0.217318021498781,0.5585975898706627,0.040700012329836,1.0,0.9751141559894246,0.3838531531168839,0.8167932169147786,0.9337904758796404,1.0,0.9730329096402666,0.0084704570265518,1.0,0.9804543341950268,0.8875531052923143,0.9980143587911724,0.9518985128796909,0.1050788830650015,1.0
40,0.6629283143483009,0.6357800996910793,0.2668148970866137,0.6234830604381063,0.2719159793371057,0.825073591241421,0.983739741658198,0.0503621731209956,0.941469275653842,1.0,0.9819769270984208,0.9875997356183212,0.7644421562242762,0.718491723952684,0.9867351076925606,0.9983899771957516,1.0,1.0,1.0,0.9998513207632977
41,0.821646584966543,0.3193378068907173,0.0917830483310353,0.6935839773045409,0.4382060965527954,0.8138137255701933,1.0,1.0,0.96496523042967,1.0,1.0,1.0,0.7587683945944809,1.0,1.0,0.8200512037807068,1.0,1.0,1.0,1.0
42,0.9022031220308088,0.5856507208341353,1.0,0.788037548629735,0.8569295545334081,0.8544268307129703,1.0,0.9869180083928928,1.0,0.9986481360591504,1.0,1.0,0.7515500481696034,0.9835535180605328,0.9964103894782272,1.0,1.0,0.9743631606379032,0.9814928557766756,0.9937241771233767
43,1.0,0.5335276660558917,0.0243125438538338,0.7491128895490624,0.3793586274985686,0.6897134147933605,1.0,1.0,1.0,1.0,0.9962719514185558,1.0,0.7553302364605952,0.8448330455292935,1.0,0.8931654786419536,1.0,0.940334006075649,0.989683648060114,0.997132977436579
44,0.6874866577203004,0.3441469504333632,0.8334392253211965,0.6915948017971298,0.4145533967830201,0.712302374037348,0.9960024578082552,0.0097371348698714,1.0,1.0,1.0,0.9770595994058728,0.776068760072911,0.9687795343423128,0.9907650902721732,0.5893121366006366,1.0,0.8420174103196096,0.9666927940360116,0.9967376166792383
45,0.7921086073583847,0.1613759438670592,1.0,0.689373928532174,0.2363125465684066,0.9588537923045306,1.0,1.0,1.0,0.9950668688651076,0.9719326231247802,0.9208232074585672,0.8951290234903614,1.0,1.0,0.8820842348754255,1.0,0.6409313652432153,0.9572016636288458,0.993780309285928
46,0.167549505289407,0.1315397594280291,1.0,0.7906725617111326,0.370101118250139,0.9758093282918996,1.0,0.97361138379811,1.0,0.954153500100845,0.9502824725655202,0.9683413766460746,1.0,0.983422302117739,0.9949941195057452,0.92694281058467,0.9916196569013026,0.9149352173800858,0.9459265467395254,1.0
47,1.0,0.2973795766251492,1.0,0.6900071859953861,1.0,0.7791681724507765,0.991981652722882,1.0,1.0,0.9843201099876028,0.9800385824590852,0.7422734341061545,0.9141891919370084,0.951735763724366,0.947608388921517,1.0,1.0,0.8911961336132772,0.9736934713453282,0.9919547855700732
48,1.0,0.2194137073796164,0.8097741507988228,0.5529325764693446,0.7873405254015536,0.6993320210941294,0.9992375576645705,1.0,1.0,1.0,0.9345365434525142,0.9674142814705154,1.0,0.9514273570464148,0.9488690513481194,1.0,0.995505488427574,0.9065804217571404,0.8983806322347357,1.0
49,0.7852901967685404,0.2230826255191442,0.9858243099574356,0.7263797033097501,0.7309540463339168,0.4992554935978635,0.999760872625748,1.0,1.0,0.9879821371280632,0.9850326451904764,0.9752306419950167,0.9873279992814644,0.8299499771509073,0.9654613598043432,1.0,0.9913753907185272,0.9385068480362851,0.8348947098534786,1.0
50,0.8009679529599049,0.2666588218361971,0.8383578568309604,0.6476248057904102,0.6731053042939804,0.3809451402141678,1.0,0.9862548396531692,1.0,0.9653026906279776,0.9868213117739172,0.9631803445692672,1.0,0.9023732287016364,0.9856241065451268,0.9584989617207234,0.9946655289982514,0.0593125563684642,0.8506240877591804,1.0
51,0.9355941206817516,0.271411827712318,0.9642581004549312,0.6311876712656114,0.8221407468134673,0.4396333947846101,1.0,0.98685018133018,1.0,1.0,0.9923965394630344,0.9587746981981976,0.9196260247162784,0.9850797900321328,0.9279079242530216,1.0,0.9899073236380388,0.2627038551959734,0.7660515533119193,0.991799844352827
52,0.9759426020885396,0.2625801921969895,0.951337016308282,0.6324535958791856,0.5896502960630762,0.5625602571744388,1.0,1.0,1.0,1.0,0.9586095343913124,0.9337748564622516,1.0,0.9907858412036352,0.8791949131372637,0.9438685484519492,1.0,0.9026458186497128,0.7085145849562967,0.9925911911012429
53,1.0,0.1878512458958842,0.7543339026342134,0.6487361797566483,0.8798094915525326,0.7616959845643966,0.9979102154492828,0.9981038426323736,0.9925567864991184,1.0,0.984476972715274,1.0,1.0,0.9851421339382532,0.8853766596170037,0.9490747535017708,1.0,0.8947271464452525,0.7671476620744536,0.9886157817348562
54,0.8444947468974081,0.377741909027761,0.9226905377549108,0.6003227138054582,0.4907759063296495,0.8711652338721092,0.9994437566622518,1.0,0.9972318534147004,1.0,0.9818907606862112,0.9859797922918804,0.9418574463224308,0.930452628731858,0.9216874081289146,0.9810087695596744,0.996733970426348,0.1335358620098457,0.62396618608089,0.9942146234470834
55,0.996152596211569,0.4903527317295187,0.912224903353919,0.5853229304966686,0.8900265417594296,0.8077509730827814,1.0,0.9905516525461716,0.9944138154332008,1.0,0.9805884258550353,0.9675519511576964,0.9227565820761788,0.9942080496547738,0.9589303621171696,0.9628842944599082,0.9779417389774192,0.9744221587041394,0.7747369718743993,0.9982486877128788
56,1.0,0.6030340424403731,0.938091371757222,0.5730033459843551,0.7933151592830231,0.7763721515200459,0.9978792145125276,0.9848164818921938,0.9934197510035356,1.0,0.9384973390917852,0.9891993034284724,0.9849302008451114,1.0,0.946430991252009,0.9806380444544296,1.0,0.7821338905209997,0.6326176539921466,1.0
57,1.0,0.7066201888944624,0.9378390422377751,0.6044721443879639,0.9448185108117326,0.6434831815357682,0.9991598687244728,0.9856613949181536,1.0,0.99658628356719,0.9399761048160966,0.9753553409622542,0.9634744037538006,1.0,0.8309276026116958,0.9776584305496704,0.9906205690138952,1.0,0.6810552051375652,0.9759293623820422
58,0.862930057429919,0.6286839255443015,0.971668882558278,0.5499709668204117,0.7833842842119312,0.8238388103997922,0.9990285234661622,0.3207717604148538,0.994097599826703,0.9961943232828202,0.9310989927737424,0.9983101023715396,0.9673791161234968,1.0,0.9364016481406964,0.9965114823058484,0.830476120170963,0.9651436249415528,0.7218057473933891,0.9998837408810002
59,0.6411439802244223,0.573639441642925,1.0,0.6088838376021118,0.8334364228907781,0.8678760879730975,0.9914111630649588,0.9881361027808028,1.0,1.0,0.9823798594398284,0.9156097227773592,0.8741966036583523,0.9819164328592708,0.9757057037043276,1.0,1.0,0.9843257156934556,0.7967630604946933,0.9946533444554629
60,0.96997129461946,0.6745417113593112,1.0,0.4211915097721902,0.3606078036082984,0.9693909165841824,0.9904434306572142,0.9803156607377056,0.9823910200967704,0.9968126975809268,0.9494223709778292,0.9257944281855744,0.8591114404391555,0.9338050088384772,0.9352159445204687,1.0,1.0,1.0,0.7749202400773431,0.9962272549513125
61,0.9220332164161248,0.8243262348163765,0.9933617322392154,0.5977706821681362,0.3066206806705131,0.9675406992533953,0.9902274711129392,0.9358823622581204,0.9925645814077728,0.9988723243538392,0.9016139657635605,0.9168174691339758,0.834069012426991,0.9350908497003232,0.9776692044451968,0.9872191368499516,1.0,1.0,0.9934669053851056,0.9908725263915069
